24	66	1189	240
File Name	Holy-Bible---Gofa---Gofa-Bible-Ethiopian---Standard-Edition.noia
26	ባናን አማነትያ አስ ኤያ፤ ሽን ጭንጫተꬃን ሄመተያ አስ ሳሮ ደኤስ።
27	ማንቆስ እምያ አስ መቶተና፤ ሽን ኤንታ በአናፐ ግድ ቅልምኤይ ባደታና።
28	ኢታ አሳት ሹመትያ ዎደ አሳይ ቆሰቴስ፤ ሽን ኤንቲ ꬋይያ ዎደ ፅሎት ዳሮሶና።
29	27
1	ዳሮ ዎደ ሴረትድ ስሞና አስ ሀሳዮና መቃና፤ ሄ ኡራስ ፓፆይ ባዋ።
2	ፅሎ አሳት ሹመትያ ዎደ አሳይ ኡፋይቴስ፤ ሽን ኢታት ቢታ ሃርያ ዎደ አሳይ ኡንኤቴስ።
3	ጭንጫተꬅ ዶስያ አስ ባ አዋ ኡፋይሴስ፤ ሽን ላይማ ማጫሳ ሄራን ዩይያ አስ ባ ሚሽያ ዉርሴስ።
4	ቱማ ፕርዳን ካዎይ ባ ካዎተꬃ ዎፑ ኦꬄስ፤ ሽን ዎꬋፈ ኤክያ ካዎይ ባ ካዎተꬃ ꬋይሴስ።
5	ባ ሾሩዋ ጭሞን ሳቢያ አስ፥ ባ ቶሆስ ፅሄ የጌስ።
6	ኢታ አስ ባ ናጋራን ኦይከቴስ፤ ሽን ፅሎ አስ ኡፋይቴስ፥ የፄስ።
7	ፅሎ አስ ማንቆታስ ሱረ ፕርዴስ፤ ሽን ኢታ አሳት ሄሳ ኤሮኮና።
8	ጫይያ አሳት ካታማን ኦሹ ደንꬆሶና፤ ሽን ጭንጫ አሳት ሀንቆ እርፅሶሶና።
9	ጭንጫ አስ ኤያ አሳ ፕርደ ኬꬅ ኤፍኮ፥ ኤያይ ሀንቀቴስ፤ ቅꬌስ፤ እያዉ ሳሮይ ባዋ።
10	ሱꬁ ጉሳናዉ ሳሞትያ አሳት ሱረ አስ እፆሶና፤ ፅሎ አሳ ዎꬋናዉ ኮዮሶና።
11	ኤያ አስ ባ ሀንቁዋ የድ በሴስ፤ ሽን ጭንጫ አስ ባና ሃሬስ።
12	ሹማይ ዎርዶ ኦዳ ስእያባ ግድኮ፥ እያ ሞርናት ኡባይ ኢታ ግዶሶና።
13	ማንቆይነ አሰ ናቅያ አስ እስባ ኮፆሶና፤ ኤንታ ናምኣስ አይፈ እምዳይ ጎዳ።
14	ካዎይ ማንቆታስ ሱረ ፕርድኮ፥ እ ባ አራታን ጋምአና።
15	ፕርጮን ሴር ናይታስ ጭንጫተꬅ እሜስ፤ ሽን የዳን ድጭዳ ናእ ባ አይዉ ካዉሼስ።
16	ኢታ አሳት ዳርያ ዎደ ናጋር ዳሬስ፤ ሽን ፅሎት ኤንታ ኩንደꬃ በአና።
17	ነ ናኣ ሴራ፤ እ ነዉ ሳሮ እማና፤ እ ነና ኡፋይሳና።
18	ቆንጨꬅ ባይና እፅኮ ደረይ የዳ ግዴስ፤ ሽን ህገ ናግያ አስ አንጀትዳይሳ።
19	አይለይ ጮ ኦዳ ፃላላን ሴረተና፤ እያዉ ገልያኮካ እ ኪተተና።
20	ኤሶን ሃሳያ አስ በአ ኤራይ? እያፐ ኤያ አሳስ ኡፋይስ ደኤስ።
21	ነ አይልያ ናአ የዳ ድችኮ፥ እያ ዉርሰꬃይ አዛኖ ግዳና።
22	ሀንቀትያ አስ ኦሹ ደን ꬄስ፤ ኤለ ይሎትያ አስ ዳሮ ናጋራ ኦꬄስ።
23	ኦቶሮይ አሰ ካዉሼስ፤ ሽን አሽከ አያን ደእያ አስ ቦንቸቴስ።
24	ካይሶራ ላገትያ አስ ባና እፅያ አስ፤ እ ዳባባን ቱማ ኦድኮ ሴረቴስ፤ እ ቱማ ኦዶና እፅኮ ጎዳን ባደታና።
25	አሳስ ያሽ ሄ ኡራስ ፅሄ ግዴስ፤ ሽን ጎዳን አማነትያ አስ ሳሮ ደኤስ።
26	ዳሮት ማት ደእያ አሳፐ ማደ ኮዮሶና፤ ሽን ሱረ ፕርድ ጎዳፐ በንቴስ።
27	ፅሎት ናጋራንቾታ ሻተቶሶና፤ ኢታት ሱረ አሳ እፆሶና።
30	33
1	ያቀ ናኣ አጉራ ሌምሶት ሀይሳፈ ካልድ ፃፈትዳይሳታ። አጉር እትኤላስነ ኡካላስ ሀይሳ ሃሳይስ።
2	ታኒ አሳ ኡባፈ አꬍዳ ኤያ፤ አሳስ ደእያ አኬክ ታዉ ዴና።
3	ታኒ ጭንጫተꬅ ታማራብከ፤ ጌሻ ፆሳባካ ኤርከ።
4	ሳሎ ፑደ ከይድ ዱገ ዎꬍዳይ ኦኔ? ጫርኮ ባ ኩሸን ኦይክዳይ፥ ሃ ባ አፍላን ዪጭዳይ፥ ሳኣ ጋፃ ምንꬅድ ኤስዳይ ኦኔ? እያ ሱንꬃይ ኦኔ? እያ ናኣ ሱንꬃይ ኦኔ? እያ ኤርያ ግድኮ አነ ታዉ ኦዳ?
5	ፆሳ ቃላን ቦረይ ባዋ፤ ኡባይ ቱማ እያን አማነትያ ኡባስ እ ጎንዳለ።
6	እያ ቃላ ቦላ አይባካ ጉጆፋ፤ ጉጅኮ እ ነና ሴራና፤ ነ ዎርዳንቾ ግደይሳ እ ቆንጭሳና።
7	ጎዳዉ፥ ታ ነና ናምኡባ ኦይቻይስ፤ ታ ሀይቃና ጋካናዉ ኤንታ ታና ድጎፋ።
8	ታ አሰ ጭሞና መላነ ዎርዶ ሃሳዮና መላ ታና ናጋ፤ ታዉ ኮሽያ ካꬅ እማፈ አትሽን፥ ታና ዱረ ዎይኮ ማንቆ ኦꬆፋ።
9	ዱረ ግዳዳ፥ “ጎዳይ ኦኔ?” ጋዳ ነና ካዳና፤ ማንቆ ግዳዳ፥ ካይሳዳ ታ ፆሳ ሱንꬃ ጫይሳና።
10	ነና ባዶና መላነ እያ ባደꬃይ ነዉ ጎመ ግዶና መላ፥ አይልያ እያ ጎዳራ ዝግሮፓ።
11	ባ አዋ ባድያነ ባ አይዉ አንጆና የለተꬅ ደኤስ።
12	ዳሮ ቱና ግድ ኡትድ ባንታና ጌሽ ኦꬅያ አሳት ደኦሶና።
13	ኦቶሮን ኩምዳ አሳትነ አሰ ካꬍድ ፄልያ አሳት ደኦሶና።
14	ኤንታ አቻይ ማሸ ግድን፥ ኤንታ ጋጮይ ቶራ ግድን፥ ማንቆታነ መቶታንቾታ ናቅድ፥ ኤንታባ ቦንቅያ አሳት ደኦሶና።
15	ኡላꬃስ ናምኡ ማጫ ናይት ደኦሶና፤ ኤንቲ፥ “ሀማ! ሀማ!” ያግድ ዋሶሶና። ካልድ ኤሮና ሄꬑባት ደኦሶና፤ ኦይዳንꬆይ ቃስ “ግዳና” ግድ ኤረና።
16	ሄሳት፥ ዱፎ፥ ማይንዳ ማጫስ፥ ሃ ካልድ ኤሮና መላ ቢታነ፥ “ግዳና!” ግድ ኤሮና ታማ።
17	ባ አዋ ለቅያ ናኣ አይፍያ፥ ባ አይያ ጭምን ካꬍያ ናኣ አይፍያ፥ ዛንጋራን ደእያ ቁሮት ዎጫና፤ እያ አሹዋ አንኮት ማና።
18	ታና ሄꬑባት ማላልሶሶና፤ ኦይዳንꬆይ ኡባ ታዉ ገለና።
19	ሄሳት፥ ሳሎራ ፓልያ አርጋንꬅ፥ ዛላ ቦላራ ኮልፅያ ሾሽ አባ ቦላራ ብያ ማርካበነ ጌላኦራ ስቆ ኦይከትዳ አደ።
20	ላይማ ማጫስ ሀንያ ሀኖይካ ሄሳ መላ፤ እያ ማሱ፤ ሽን ባ ዶና ቁቻዳ፥ “ታኒ አይኮካ ባላቢከ” ያጋዉሱ።
21	ሄꬑባን ቢት ቃፄስ፤ ኦይዳንꬁዋ ኡባ ቶካናዉ ዳንዳኤተና።
22	ሄሳትካ፥ አይለይ ካዎትዳ ዎደ፥ ኤያ አስ ካꬅ ካልዳ ዎደ፥
23	አስ እፅዳ ማጫስ አዝና ገልዳ ዎደነ ማጫ አይልያ ባ ጎዳትዉ ላትዳ ዎደ መ ትያ ሀኖታ።
24	ሳአ ቦላ ኦይዱ ጉꬃ መ ተꬃት ደኦሶና፤ ሽን ኤንቲ አꬍዳ ጭንጫ።
25	ሄሳትካ፥ ጩንጫለይ ዎልቅ ባይና መ ተꬅ፤ ሽን ባንታዉ ምያባ ቦነ ሺሽድ፥ ምንጆሶና።
26	ጉፓለት ዎልቅ ባይናይሳታ፤ ሽን ባንታ ኬꬃ ዛላ ቆጶን ኬፆሶና።
27	ቦለታስ ካዎይ ባዋ፤ ሽን ኤንቲ ኡባይ ማራን ዛቶሶና።
28	ዛረት ኩሸን ኦይከቶሶና፤ ሽን ካዎ ጋꬎን ደኦሶና።
29	ባንታ ማታ በስሸ ሄመትያ ሄꬑ መ ተꬃት ደኦሶና፤ ኦይዳንꬆይ ሎኦ ሄመꬅ ሄመቴስ።
30	ሄስካ፥ ዶአ ኡባፈ ምኖነ ያሽ ኤሮና ጋሞ።
31	ማጫ ኩቶታ ግዶን ሄመትያ አደ ኩቶ፥ ዉደ ካለꬅያ ዴሻ ኮለ፤ ባ ኦላንቾታ ግዶን ቆንጨን ኤቅያ ካዋ።
32	ኔኒ ኤያዳ ኦቶርትዳባ ግድኮካ፥ ኢታ ኦꬃናዉ ሀልችዳባ ግድኮ፥ አነ ታክ ጋዳ ቆፓ።
33	ማꬅ ቡከይ ኦይሱ ከሰይሳዳ፥ ሲ ድችን ሱꬅ የይሳዳ፥ ሀንቆ ደን ꬆይ ኦሹ ኤሄስ።
31	31
1	ሀይሳፈ ካልድ ፃፈትዳ ሌምሶይ፥ ካዋ ልሙኤላ አይያ ካዋ ልሙኤላ ታማርስዳይሳ።
2	ታ ናአዉ፥ ታ ኡሎፐ ዎꬍዳይሶ፥ ታኒ ቃንገታዳ የልዳይሶ፥
3	ማጫሳን ነ ዎልቃ ዉርሶፋ፤ ካዎታ ꬋይስያ ማጫሳታን ነ ምኖተꬃ ꬋይሶፋ።
4	“ልሙኤላ፥ ዎይነ ኡሽ ካዎታስ በሰና፤ ማꬆይያ ኡሽ ሹማታስ በሰና።
5	ኤንቲ ኡያ ዎደ ህገ ባሎሶና፤ ናቀትዳ አሳ ማታ ቀል ጎሶና።
6	ማꬆያ ኡሹ ሀይቃና ሀንያ ኡራስነ ሳእ ኢትዳ ኡራስ እምተ።
7	ኤንቲ ባንታ ማንቆተꬃነ ባንታ ዋይያ ዶጋናዉ ኡዮ።
8	ባንታ ግሾ ኦደታናዉ ዳንዳኦና አሳ ግሾ ነ ኦዴታ፤ ማድያ አስ ባይናይሳታ ግሾ ነ ኤቃ።
9	ኤንታ ምየን ኤቃዳ ኤንታዉ ሱረ ፕርዳ፤ ማንቆታነ መቶታንቾታ ማታ ናጋ” ያጋዳ ታማርሳሱ።
10	“ዎዛናማ ማቾ ኦን ደማናዉ ዳንዳኢ? እ ጋተይ ዞኦ አልኦ ሹቻፈ አꬌስ።
11	እ አዝናይ እዮ አማነቴስ፤ እያዉ ኮሽያባፐ አይብካ ፓጨና።
12	እያ ባ ደኦ ላይꬃ ኡባን፥ እያዉ ሎኦባፐ አትሽን፥ ኢታባ ኦꬁኩ።
13	ሱፈነ ሊኖ ኮያዳ፥ ኡፋይታሸ ባ ኩሸን ኦꬃዉሱ።
14	እያ ዛልአንቾታ ማርካበ መላ፤ ባ ካꬃ ሃሆ ቢታፈ ሺሻዉሱ።
15	እያ ባ ሶ አሳስ ካꬅ ጊግሳናዉነ ባ ማጫ አይለታስ ኦሶ እማናዉ፥ ሳእ ዎንቶና ደእሽን ደንዳዉሱ።
16	ሎኦ ጋደ ኮያዳ ሻማዉሱ፤ ባ ኩሸን ኦꬃዳ ደምዳ ሚሸን ዎይነ ቶካዉሱ።
17	እያ ባ ፄሳ ምንꬃዳ ዳንጫዉሱ፤ ባ ቀስያ ኦሶስ ምንꬃዉሱ።
18	እያ ዎ ደማናዉ ምናዳ ዛልአዉሱ፤ እያ ኦꬃሸ ቃምስያ ግሾ እ ፆምፐይ ቶኤና።
19	እያ ባ ህንꬒርትያ ኦይካዉሱ፤ ባ ብራ ን ሎይꬃዳ ሱቃዉሱ።
20	እያ ማንቆታስነ መቶታንቾታስ እማዉሱ።
21	እ ሶ አሳ ኡባይ ሆእያ ማኦ ማእያ ግሾ፥ ሻች ቡክኮካ እያ ህርጉኩ።
22	አልጋ ቦላ ሂፅያ ማኦ ስካዉሱ፤ ሊኖፐ ኦሰትዳ ኦቻ ቴራ ዳንያ ማኦ ማአዉሱ።
23	ቢታ ጭማት ሺቅያ ዱቡሻን እ አዝናይ ቦንቸትዳ አስ።
24	ሊኖፐ ማኦነ ዳንጮ ኦꬃዳ፥ ዛልአንቾታስ ባይዛዉሱ።
25	እያ ምኖነ ቦንቾ አስ፤ ያና ላይꬃ ኡባን ኡፋይታዳ ደአዉሱ።
26	ጭንጫተꬃን ባ ዶና ዶያዉሱ፤ አማንꬅያ ዞረይ እ እንፃርሳን ደኤስ።
27	እያ ባ ሶ አሳ ደኡዋ እንጀያናዉ ኡባ ዎደ ኦꬃዉሱ፤ አዛላተꬅ እ ቦላ በንትድ ኤረና።
28	እ ናይት ደንድድ፥ እዮ ናሾሶና፤ እ አዝናይ እዮ ያግድ ጋላቴስ፤
29	ሎኦባ ኦꬅያ ዳሮ ማጫሳት ደኦሶና፤ ሽን ነ ኤንታ ኡባፈ አꬋሳ” ያጌስ።
30	ማል ጭሜስ፤ የገልሳተꬅ ꬋያና። ሽን ጎዳ ያይያ ማጫስያ፥ እያ አንጀትዳሮ።
31	እያ ኦꬅዳባ ኡባስ እዮ ዎይትተ፤ እ ኦሶ ኡባይ ዳባባን እዮ ጋላትሶ።
21	ኤራታ	12
1	18
1	ሀይስ፥ ዳዊታ ናኣ፥ የሩሳላመን ካዎትዳ ጭንጫ ኡራ ቃላ።
2	ሄ ጭንጫይ፥ “ኡባባይ ሀዳ፤ ኡባባይ ሀዳፐ ሀዳ፤ ኡባባይ ኩመꬅ ሀዳ” ያግስ።
3	ባ ደእያ በሳን ኡባን፥ አስ ዳቡርድ ኦꬅያባ ኡባን እያዉ ዎ ይ አይቤ?
4	እስ የለተꬅ አꬍያ ዎደ፥ ሀራ የለተꬅ በሳ ኦይኬስ። ሽን ሀ ቢታይ መርናዉካ ላመቶና ደኤስ።
5	አው ዶሌስ ዉሌስ፤ ናምአንꬆ ዶላናዉ ያ ዶልያ በሳ ኤለሴስ።
6	ጫርኮይ እስ ቶሆ ዱገ እስ ቶሆ ፑደ ጫርኬስ፤ ቃስ ዩይ ዩይ አꬍድ፥ ስመረትድ ዬስ።
7	ጎግያ ሃꬅ ኡባይ አባን ገሌስ፤ ሽን አባይ ኩም ኤረና። ሄ ሃꬃይ ስሚድ ጎጋናዉ፥ ጉየ ባ ፑልትያ በሳ ቤስ።
8	ኡባባይ ሳለꬅያባ፤ እ አይ መላ ሳለꬅያኮ ኦድ ዉርሳናዉ ዳንዳኤተና። አይፈይ ፄልድ ካል ኤረና፤ ሀይꬅ ስእድ፥ ታዉ ግድስ ጌና።
9	ካሰ ሀንዳባይ ዎንቶካ ስሚድ እ ሀናና፤ ቃስ ሀእ ሀንሸ ደኤይስ ካሰ ሀንዳባ። ሄሳ ግሾ፥ ሳሎ ጉፋንꬆን ኦራꬃባይ አይብካ ባዋ።
10	ኦንካ፥ “ሄኮ፥ ሀይስ ኦራꬃባ” ጊኮ፥ ሄስ ኦራꬅ ግደና፤ ሄስ ኑኒ የለታናፐ ካሰ ሀንዳባ።
11	ካሰ አꬍዳ ዎደታን ሀንዳባታ ዛሪድ ሀሳያባይ ባዋ፤ ጉየፐ ሀናናባታ ኤንታፈ ጉየ ኦንካ ሀሳየና።
12	ታኒ ጭንጫይ፥ የሩሳላመን እስራኤለስ ካዎ ግዳዳ ደአስ።
13	ታኒ ሳአን ደእያባ ኡባ ሻካዳ ኤራናዉነ ጭንጫተꬃን ፕልጋዳ ፄላናዉ ቆፋ ቃቻስ። ያታዳ አሳ ኡባስ ፆሳይ እምዳ ደኦይ ዳሮ ዳቡርስያባነ ኡፋይሶናባ ግደይሳ አኬካስ።
14	ሳሎፐ ጋርሳን ሀንዳባ ኡባ ታኒ በአስ፤ ሽን ኡባይካ ሀዳ፤ ጫርኮ ኦይካናዉ የደ ይሳ መላ።
15	ጌል ሱራናዉ ዳንዳኤና፤ ባይናባ ታይባናዉ ዳንዳኤተና።
16	ታኒ ታ ዎዛናን ሀይሳዳ ያጋዳ ቆፓስ፤ “ታፐ ካሰ የሩሳላመ ሃርዳ ኡባታፐ ታኒ ግታነ ጭንጫ ግዳስ። ጭንጫተꬅነ ኤራ ጉስ እ አይበኮ ፓጫዳ ኤራስ” ያጋስ።
17	ታኒ ጭንጫተꬃፈ፥ ጎሻተꬃፈነ ኤያተꬃፈ ግዶን ደእያ ዱማተꬅ አይበኮ ኤራናዉ ዳሮ ዳቡራስ። ሽን ዉርሰꬃን ሄስካ ጫርኮ ኦይካናዉ የደ ይሳ መላ ሀዳ ግደይሳ ኤራስ።
18	ጭንጫተꬅ ዳርያ ዎደ አዛንꬅያባይ ዳሬስ፤ ኤር ዳርያ ዎደ ቃስ መቶይ ዳሬስ።
2	26
1	ታኒ ታኮ፥ “ሃያ፥ ታ ነና ኡፋይስ አይበኮ ኤርሳናዉ ሎኦባ በሳና” ያጋስ፤ ሽን ሄስካ ሀዳ።
2	ሚች ኤያተꬅ ግደይሳ፥ ቃስ ሚኮይነ ኡፋይስ አይኮካ ጎኦናይሳ አኬካስ።
3	ሀእካ ታ ዎዛናይ ጭንጫተꬃን ታና ካለꬅሽን፥ ታና ዎይነ ኡሻን ኡፋይሳናዉ፥ ኤያካ ግዳናዉ ፓጫስ። አስ ባ ቃንꬃ ዎደን ሳሎፐ ጋርሳን ደእያባ ቦላ አይ ኦꬅኮ ጎአነኮ ኤራናዉ ኮያስ።
4	እስ ግታባ ኦꬃስ፤ ታ ዳና ኬꬃታ ኬፃስ፤ ዎይነ ቶካስ።
5	ዱማ ዱማ አታክልትያነ አይፈ አይፍያ ምꬃታ ቶካስ፤ አስ ሸምፕያ በሳ ጊግሳስ። ሄ በሳን ዱማ ዱማ አይፈ አይፍያ ምꬃታ ቶካስ።
6	ሄ ምꬃታ ኡሻናዉ፥ ሃ ዳጋያ በሲ ዜራዳ ጊግሳስ።
7	አደነ ማጫ አይለታ ሻማስ፤ ቃስ ታ ሶን የለትዳ ሀራ አይለትካ ታዉ ደኦሶና። ታፐ ካሰ የሩሳላመን ደእዳ አሳፐ አꬍያ መሄ፥ ዴሸነ ዶርሰ ሃራስ።
8	ታ ሃርያ ዱማ ዱማ ቢታታፐነ ካዎታፐ ቦንቸትዳ ቡቁራ ኤህሳዳ፥ ዳሮ ዎርቃነ ብራ ታዉ ዳጋያስ። ቃስ፥ ታና ሳቢድ የፅያ አደነ ማጫ ሺሻስ፤ ሄሳ ቦላ፥ አሳስ ኡፋይስ እምያ ዳሮ ማጫሳታ ሺሻስ።
9	ታኒ ካሰ የሩሳላመን ደእዳ ኦደፈካ አꬋዳ ግታ አስ ግዳስ። ታ ጭንጫተꬃይካ ታራ ዉርሰꬅ ጋካናዉ ደእስ።
10	ታ አይፈይ ፄልዳባነ ታ ዎዛናይ አሞትዳባ ኡባ ደማስ፤ ታ አሳተꬃይ ኮይያ ኡፋይስ ኡባ ድጋብከ። ታኒ ኦꬅዳ ኦሶ ኡባን ኡፋይታስ፤ ታ ዳቡራ ዎ ይ ሄሳ።
11	ግዶሽን፥ ሄሳ ኡባ ኦꬃ ስማዳ ታኒ አኬክያ ዎደ፥ ዳሮ ታኒ እያዉ ዳቡርዳ ኡባይ ሀዳ ግደይሳ በአስ። ሳሎፐ ጋርሳን ጎእያባይ አይኮይ ባዋ፤ ኡባይ ጫርኮ ኦይካናዉ የደꬅያ መላ።
12	ሄሳፈ ጉየ፥ ታኒ ጭንጫተꬅ፥ ኤያተꬅነ ጎሻተꬅ አይበኮ ፓጫዳ ኤራናዉ ቆፋ ዶማስ። አዉደ ግድንካ ካዎይ ኦꬃናዉ ዳንዳኤይ እያፐ ካሰ ካዎትዳ ካዎይ ኦꬅዳይሳፈ ሀራባይ አይብ ደኢ?
13	ፖኦይ ꬉማፐ፥ ጭንጫተꬅ ኤያተꬃፈ ሎኦ ግደይሳ ታኒ በአስ።
14	ጭንጫ አሳ አይፈት እያ ሁጵያ ግዶን ደኦሶና፤ ሽን ኤያት ꬉማን ሄመቶሶና። ግዶሽን፥ ኤንታ ናምኣ ዉርሰꬃይ እስኖ ግደይሳ አኬካስ።
15	ታኒ ታኮ፥ “ኤያ ጋከያ ቃዳይ ታናካ ጋኬስ፤ ያትን፥ ታኒ ጭንጫ ግደይስ ታና አይ ማዲ?” ያጋዳ ቆፓስ። ቃስ ታኒ ታ ዎዛናን፥ “ሀይስካ ሀዳ” ያጋስ።
16	ኤያ ግድን ጭንጫ፥ ሀይቆፐ ጉየ፥ እያ ሀሳየይ ባዋ፤ ስንꬃፈ ያ ላይꬃን ኑኒ ኡባይ ዶገትድ አታና። ኤያይ ሀይቀይሳዳ፥ ጭንጫይካ ሀይቄስ።
17	መቶፐ አትሽን፥ ጎእያባይ ባይና ግሾ፥ ሀ ደኦይ ታና ሻትስ። ሄስካ ሀዳ፤ ጫርኮ ኦይካናዉ የደꬅያ መላ።
18	ሳሎፐ ጋርሳን ታኒ ዳሮ ዳቡራዳ ደምዳ ታ ሻሉዋ ኡባ ታፐ ጉየራ ያ ኡራስ አጋዳ ብያ ግሾ፥ ታኒ ዳቡርዳ ኡባይ ታና ሻትስ።
19	ታፐ ጉየራ ያ አደይ ጭንጨኮ ኤየኮ ኦን ኤሪ? ሽን እ ኦና ግድንካ፥ ታኒ ዳሮ ዳቡርዳባነ ታ ጭንጫተꬃን ደምዳባ ኡባ ባዉ ኤክድ፥ ጎዳ ግዳና፤ ሄስካ ሀዳ።
20	ሄሳ ግሾ፥ ሳሎፐ ጋርሳን ታ ዳቡርዳባ ቦላ ታ ዎዛናይ ኡፋይስ ቃንፅስ።
21	አስ ባ ደእዳ ላይꬃን ባዉ ደእዳ ጭንጫተꬃን፥ ኤራንነ ሂላን ዳቡርድ ደምዳባ ኡባ አይኮካ ዳቡሮናይሳስ የግድ ቤስ። ሄስካ ሀዳነ ግታ ቆሆ።
22	ያትን፥ ሳሎፐ ጋርሳን አስ ዳሮ ዳቡርድ ኦꬅዳባ ኡባፈ አይ ጎአ ደሚ?
23	እ ባ ደኦ ላይꬃን ዳቡርያ ዳቡር ኡባይ አዛኖፐነ ሙደꬃፈ አትሽን፥ ሀር አይብካ እያዉ ጉጀና፤ ሀር አቶሽን ቃማካ እያ ሁጰይ ቆፋፐ ሸምፐና፤ ሄ ኡባይካ ሀዳ።
24	ህዛ አሳስ ጎአ ግድያባይ አይበ ጊኮ፥ አስ ምድ ኡይድ ባ ዳቡራን ኡፋይታናይሳ። ሄ ኡፋይሳይ ቃስ ፆሳ ኩሽያፐ እመትዳባ ግደይሳ ታኒ አኬካስ።
25	እያ ሸነ ግዶና፥ ምን ኡይን አሳስ ኡፋይስ አዉን ደኢ?
26	ፆሳ ኡፋይስያ ኡራስ ፆሳይ ጭንጫተꬅ፥ ኤራተꬅነ ኡፋይስ እሜስ፤ ናጋራንቹዋስ እ ዳቡርድ ሺሻና መላ፥ ዳቡራ እሜስ። ሽን እ ሺሽዳይሳ ፆሳይ ኤክድ፥ ባዉ ያይያ ሀራስ እሜስ። ሄሳ ግሾ፥ ሀ ኡባይ ሀዳነ ጫርኮ ኦይካናዉ የደꬆ መላ።
3	22
1	ኡባባስ ዎደይ ደኤስ፤ ሳሎፐ ጋርሳን ኦሰትያባ ኡባስ ዎደይነ ቃም ደኤስ።
2	የለታናዉ ዎደይ ደኤስ፤ ሀይቃናዉ ዎደይ ደኤስ። ቶካናዉ ዎደይ ደኤስ፤ ሾዳናዉ ዎደይ ደኤስ።
3	ዎꬋናዉ ዎደይ ደኤስ፤ ፓꬃናዉ ዎደይ ደኤስ። ላላናዉ ዎደይ ደኤስ፤ ኬፃናዉ ዎደይ ደኤስ።
4	ዬካናዉ ዎደይ ደኤስ፤ ሚጫናዉ ዎደይ ደኤስ። ካዮታናዉ ዎደይ ደኤስ፤ የፃናዉ ዎደይ ደኤስ።
5	ሹቹ ላላናዉ ዎደይ ደኤስ፤ ሹቹ ሺሻናዉ ዎደይ ደኤስ። ቆመታናዉ ዎደይ ደኤስ፤ ዱፃናዉ ዎደይ ደኤስ።
6	ኮያናዉ ዎደይ ደኤስ፤ ኮሽ አጋናዉ ዎደይ ደኤስ። ሺሽ ኦይካናዉ ዎደይ ደኤስ፤ ላላናዉ ዎደይ ደኤስ።
7	ፔꬋናዉ ዎደይ ደኤስ፤ ስካናዉ ዎደይ ደኤስ። ስእ ጋናዉ ዎደይ ደኤስ፤ ኦደታናዉ ዎደይ ደኤስ።
8	ዶሳናዉ ዎደይ ደኤስ፤ እፃናዉ ዎደይ ደኤስ። ኦላስ ዎደይ ደኤስ፤ ሳሮ ዳናዉ ዎደይ ደኤስ።
9	ያትን፥ ኦሳንቾይ ባ ዳቡርዳ ዳቡራፐ አይ ዎ ደሚ?
10	ታኒ ቃስ፥ አሳ ናእ ዳቡርድ ኦꬃና መላ፥ ፆሳይ እምዳ ቶሆይ ዳሮ ዴፆ ግደይሳ በአስ።
11	ፆሳይ ኡባባ እያ ዎድያን ዎድያን ሎይꬅድ ኦꬅስ። ፆሳይ አሳ ዎዛናን መርናተꬅ ዎꬅስ፤ ግድኮካ፥ ፆሳይ ኦꬅዳባ ኡባ ኮይሮፐ ዉርሰꬅ ጋካናዉ፥ አስ ኩመꬅ ኤራናዉ ዳንዳኤና።
12	አስ ባ ደእዳ ላይꬃን ሎእያባ ኦ ይሳፈነ፥ ኡፋይተይሳፈ አꬍያባይ አይብካ ባይናይሳ ታኒ አኬካስ።
13	ቃስ፥ አሳስ ኦꬅ ዳቡርድ ደምያ ዳቡራስ ጋተይ፥ ምድነ ኡይድ ኡፋይተይስ ፆሳፈ እያዉ እመትዳ እሞታ።
14	ፆሳይ ኦꬅዳባ ኡባይ መርናዉ ደኤይሳ ታኒ ኤራስ፤ እ ኦꬅዳባ ቦላ ጉጃናዉ ዎይኮ እያፐ ደንꬃናዉ ኦደስካ ዳንዳኤተና። ፆሲ ሄሳ ኦ ይ፥ አስ እያ ያይድ ቦንቻና መላሳ።
15	ሀእ ሀንሸ ደእያባይ ዎይኮ ስንꬃፈ ሀናናዉ ደእያባ ኡባይ ካሰ ሀንዳባ፤ ፆሳይ ካሰ ሀንዳባይ ዛር ሀናናዳ ኮዬስ።
16	ቃስ ታኒ፥ ሳሎፐ ጋርሳን ፅሎ ፕርዳ በሳን ኢታተꬅ፥ ፅሎተꬃ በሳን ገነይ ደኤይሳ በአስ።
17	ታ ዎዛናን፥ “ፆሳይ ፅሉዋነ ዎርዱዋ ናምኣካ ፕርዳስ ሺሻና፤ ፆሳይ ሀንዳባ ኡባስነ ኦሶ ኡባስ ዎደ ቃንፅ ዎꬅስ” ያጋዳ ቆፓስ።
18	ታኒ ታኮ፥ “አስ ዶአፐ ዱማቶናይሳ ኤንቲ አኬካና መላ ፆሳይ ኤንታ ፓጬስ” ያጋስ።
19	አሰ ግድን፥ ዶአ ግድን፥ ኤንታ ቃዳይ እስኖ፤ እሶይ ሀይቀይሳዳ፥ ሀንኮይካ ሀይቄስ። ናምአይ እስ ጫርኮ ሸምፖሶና፤ ሄሳ ግሾ፥ አስ ዶአፐ ዱማተና፤ ሄስካ ሀዳ።
20	ኤንቲ ናምአይ እስ በሲ ቦሶና፤ ናምአይ ቢታፈ መ ትዳ ግሾ፥ ቢታ ስሞሶና።
