24	66	1189	250
File Name	Holy-Bible---Oromo---West-Central-Oromo-Bible---Standard-Edition.noia
12	ነሞትን ሱንስ አመነሙማዻን ሆጅቸ ሆጄተን። ሌዎተ ሰኚ ሜራሪ ኬሳ የሃቲፊ ኦባድያን አከሱመስ ሰኚ ቆሃት ኬሳ ዘካርያሲፊ ሜሹላም አከ ጀረ ሰነ ሆጄቺሰኒፍ እሳንረት ሙደመን። ሌዎትን ሜሻ ፋርፈትና ተጰቹ ቤከን ሁንድስ
13	እት ጋፈተምቶተ ሆጄቶተ ሆጂ ሁምና ተአኒ ሆጄቶተ ሆጂ ገራ ገራሌ ቶአቻ ቱረን። ሌዎትን ቶኮ ቶኮስ በሬስቶተ፣ ቆንዳልቶታፊ ኤግዶተ በልበላ ቱረን።
14	ኡቱመ እሳን ማለቀ መነ ቁልቁሉማ ዋቀዮት ገልፈሜ ሰነ ባሳ ጅረኑ ህልቅያ ሉብች ክታበ ሴረ ዋቀዮ ከን ከራ ሙሴቲን ኬነሜ ሰነ አርጌ።
15	ህልቅያንስ ሻፋን በሬሳ ሰናን፣ “አን መነ ቁልቁሉማ ዋቀዮ ኬሰት ክታበ ሴራ አርጌን ጅረ” ጄዼ፤ ክታብቸስ ሻፋንት ኬኔ።
16	ሻፋንስ ክታብቸ ፉዼ ሞትቸት ጌሴ አከነ ጄዼ፤ “ቆንዳልቶትንኬ ዋን አጀጀመን ሁንደ ሆጄቻ ጅሩ።
17	ማለቀ መነ ቁልቁሉማ ዋቀዮ ኬሰ ቱሬስ ባሰኒ ነሞተ ሆጂ ቶአተኒፊ ሆጄቶተት እማና ኬነኒሩ።”
18	ከነረትስ ሻፋን በሬሳን ሱን፣ “ህልቅያ ሉብች ክታበ ቶኮ ነት ኬኔረ” ጄዼ ሞትቸት ህሜ። ሻፋንስ ፉለ ሞትቻ ዱረት ክታበ ሰነ ዱብሴ።
19	ሞትችስ ዮሙ ዱቢ ሴራ ሰነ ዸገኤት ኡፈተሳ ተርሳሴ።
20	እንስ አጀጀ ከነ ህልቅያት፣ አሂቃም እልመ ሻፋንት፣ አብዶን እልመ ሚካት፣ ሻፋን በሬስቻፊ አሳያ ተጃጅላ ሞትቻት ንኬኔ፦
21	“ዸቃቲ ዋኤ ዋን ክታበ አርገሜ ከነ ኬሰት በሬፈሜ አናፍ፣ ሀምባወን እስራኤል ኬሳቲፊ ይሁዳቲፍ ዋቀዮን ጋፈዻ። ሰበቢ ወር ኑን ዱራ ዱቢ ዋቀዮ ህንኤግኒፍ ዼከምስ ዋቀዮ ጉዳን ኑት ዸንገለኤረ፤ እሳን አከ ዋን ክታበ ከነ ኬሰት በሬፈሜ ሰነ ሁንዳት ህንጅራትኔቲ።”
22	ህልቅያፊ ወር ሞትች እሰ ወጅን ኤርጌ ሱን ገረ ሁልዳና ራጅቲ ጄቹንስ ኒቲ ሸሉም እልመ ቶቄኣት፣ እልመ ሀስራት ከን ኤግዱ መነ ኡፈታ ቱርቴ ሰነት ህሙ ዸቀን። እሼንስ ዬሩሳሌም ኬሰ ኣና ለመፋ ኬሰ ጅራት ቱርቴ።
23	እሼንስ አከነ እሳኒን ጄቴ፤ “ዋቀዮ ዋቅን እስራኤል አከነ ጄዸ፦ ነምቸ ነት እስን ኤርጌ ሰነት አከነ ጄዻ ህማ፤
24	‘ዋቀዮ አከነ ጄዸ፦ አን እዶ ከናፊ ሰበሳት በዲሰ ጄቹንስ አባርሰ ክታበ ፉለ ሞቲ ይሁዳ ዱረት ዱብፈሜ ሰነ ኬሰት በሬፈሜ ሁንደ ነንፍደ።
25	ሰበቢ እሳን ነ ዺሰኒ ዋቆተ ብራቲፍ እጣነ ኣርሱዻን ዋን ሀርክሳኒ ቶልቼ ሁንዳን ዼከምሳፍ ነ ከካሰኒፍ ዼከምስኮ እዶ ከነረት ንዸንገለአ፤ ህንዻሙስ።’
26	ሞቲ ይሁዳ ከን አከ እስን ዋቀዮን ጋፈተኒፍ እስን ኤርጌ ሰነት አከነ ጄዻቲ ህማ፤ ‘ዋቀዮ ዋቅን እስራኤል ዋኤ ዱቢ አት ዸጌሴ ሰና አከነ ጄዸ፦
27	ሰበቢ አት ዬሮ ዋን እን ዋኤ እዶ ከናቲፊ ዋኤ ሰበሳ ዋን ሀማ ዱበቴ ዸጌሴት ገራንኬ ቱቀሜ ፉለ ዋቃ ዱረት ገድ ኦፍ ቀብዴፍ፣ ሰበቢ አት ፉለኮ ዱረት ገድ ኦፍ ቀብዴ፣ ኡፈተኬ ተርሳፍቴ ቦሴፍ አን ስ ዸገኤረ፣ ጄዸ ዋቀዮ።
28	አን አመ አቦቲኬ ብረት ወልትን ስ ቀበ፤ አትስ ነጉማን አዋለምተ። ዋን ሀማ አን እዶ ከናፊ ወረ አስ ጅራተንት ፍዱፍ ጅሩ ሁንደ እጅኬ ህንአርጉ።’” እሳንስ ዴቢሼ ፉዸተኒ ገረ ሞትቻት ዴብአን።
29	ኤርገሲስ ሞትች ማንጉዶተ ይሁዳፊ ዬሩሳሌም ሁንደ ወልት ንዋሜ።
30	እንስ ነሞተ ይሁዳ፣ ጅራቶተ ዬሩሳሌም፣ ሉቦታፊ ሌዎተ ወጅን ጄቹንስ ነመ ጥናፊ ጉዳ ሁንደ ወጅን ገረ መነ ቁልቁሉማ ዋቀዮት ኦል በኤ። ዱቢ ክታበ ከኩ ከን መነ ቁልቁሉማ ዋቀዮ ኬሰት አርገሜ ሰና ሁንደስ አከ እሳን ዸገአንት ዱብሴፍ።
31	ሞትችስ ኡቱባሳ ብረ ዻበቴ አከ ዋቀዮን ዱካ ቡኡ፣ አከ ገራሳ ጉቱፊ ሉቡሳ ጉቱዻን አጀጀሳ፣ ደምቢወንሳቲፊ ለብሲወንሳ ኤጌ፣ ዱቢወን ከኩ ከኔን ክታበ ከነ ኬሰት በሬፈመኒፍስ አከ አጀጀሙ ፉለ ዋቀዮ ዱረት ከኩ ንሃሮምሴ።
32	ኤርገሲስ አከ ነምን ዬሩሳሌሚፊ ቤንያም ኬሰ ጅራቱ ሁንድ ከኩ ገሉ ንጎዼ፤ ነሞትን ዬሩሳሌምስ አኩመ ከኩ ዋቃ ጄቹንስ ዋቀ አቦቲሳኒት ዋን ከነ ንጎዸን።
33	ዮስያስስ ጉቱማ ብየ እስራኤል ኬሳ ዋቆተ ጅብሲሶ ንበሌሴ፤ አከ ወር እስራኤል ኬሰ ጅረን ሁንድኑስ ዋቀዮ ዋቀሳኒ ዋቄፈተን ንጎዼ። እሳን ሀመ እን ሉቡን ጅራቴት ዋቀዮ ዋቀ አቦቲሳኒ ዱካ ቡኡራ ዱበት ህንዴብኔ።
35	27
1	ዮስያስ ዬሩሳሌምት ዋቀዮፍ ፋሲካ አያኔሴ፤ ሆላን ፋሲካስ ጉያ ኩዸ አፉረፋ ጅአ ጀልቀባት ቀለሜ።
2	እንስ ሉቦተ ሆጂሳኒረት ሙዴ አከ እሳን መነ ቁልቁሉማ ዋቀዮ ኬሰ ተጃጅለን እሳን ጀጀቤሴ።
3	ሌዎተ እስራኤሎተ ሁንደ በርሲሰኒፊ ዋቀዮፍ ቁልቁላአኒንስ አከነ ጄዼ፤ “ታቦተ ቁልቁላኣ ሰነ መነ ቁልቁሉማ ከን ሶሎሞን እልም ዳዊት ሞትቸ እስራኤል እጃሬ ኬሰ ካኣ። ታቦትን ኩን ገቲቲኬሰንት ህንባተምን። እስን አመ ዋቀዮ ዋቀኬሰኒፊ ሰበሳ እስራኤልን ተጃጅላ።
4	አኩመ ቀጄልፈመ ዳዊት ሞትቸ እስራኤሊፊ እልመሳ ሶሎሞኒን በሬፈሜ ሰናት እስን አኩመ ማቲወንኬሰኒት ገሬ ገሬዻን ኦፍ ቆጴሳ።
5	“ኩታ ማቲወን ኦቦሎተኬሰኒ ከኔን ሌዎተ ህንተእኒቲፍ ገሬን ሌዎታ ቶኮ ኩታ ማቲ ቶኮ እዶ ቡኣቲ እዶ ቁልቁሉ ዻበዻ።
6	ሆላ ፋሲካ ቀላ፤ ኦፍ ቁልቁሌሳቲ ኦቦሎተኬሰኒፍስ ጦባላወን ሆላ ቆጴሳ፤ ዋን ከነስ አኩመ ዋቀዮ ከራ ሙሴቲን አጀጄ ሰነት ጎዻ።”
7	ዮስያስስ ሆሎታፊ ሬኦተ ኩመ ሶዶማፊ ሎን ኩመ ሰዲ አከ ኣርሳ ፋሲካ ተአኒፍ ነሞተ አች ቱረን ሁንዳፍ ቀቤኙመሳራ ንኬኔ።
8	ቆንዳልቶትንሳስ ኡመታፍ፣ ሉቦታፊ ሌዎታፍ ፌዺዻን ቡሲ ኬነን። ህልቅያ፣ ዘካርያሲፊ ዬሂኤል ቡልችቶትን መነ ቁልቁሉማ ዋቃ ኣርሳ ፋሲካቲፍ ሆሎታፊ ሬኦተ ኩመ ለማ ዽበ ጀኣፊ ሎን ዽበ ሰዲ ሉቦተት ኬነን።
9	ኮነኔያንስ ኦቦሎተሳ ሼማእያፊ ናትናኤል ወጅን፣ አከሱመስ ሀሸብያን፣ ዬኢኤሊፊ ዮዛባድ ዱረ ቡቶትን ሌዎታ ሱን ሆሎታፊ ሬኦተ ኩመ ሸኒፊ ሎን ዽበ ሸን አከ እሳን ኣርሳ ፋሲካ ተአኒፍ ሌዎተት ንኬነን።
10	ወን ሁንድኑ ቆጴፈምናን አኩመ ሞትች አጀጄ ሰነት ሉቦትን እዶሳኒ እጃጀን፤ ሌዎትንስ ቶረሳኒቲን እጃጀን።
11	ሆሎትን ፋሲካ ንቀለመን፤ ሉቦትንስ ዺገ እት ኬነሜ ንፈፈጫሰን፤ ሌዎትንሞ ሆሎተራ ጎጋ ንባሰን።
12	እሳንስ አከ ጀር አኩመ ክታበ ሙሴ ኬሰት በሬፈሜ ሰነት ዋቀዮፍ ዽኤሰኒፍ ኩታ ማቲወን ሰባቲፍ ኬኑዻፍ ኣርሳ ጉበሙ ኮጳት ባሰን። ሎንሌ አከሱመ ጎዸን።
13	አኩመ አጀጀሜ ሰነትስ ሆላ ፋሲካ እብዳን ዋደን፤ ኣርሳ ቁልቁሌፈሜሞ ኦኮቴት፣ ሁቦፊ ጡዌት አፌለኒ ዮሱመ ነሞተ ሁንዳፍ ቆቆደን።
14	እሳንስ ኤርገሲ ሰበቢ ሉቦትን ሰኚን አሮን ሀመ ሀልከን ወለካት ኣርሳ ጉበሙፊ ጮመ ኣርሳ ዽኤሳ ቱረኒፍ ኦፊሳኒቲፊ ሉቦታፍ ቆጲ ጎዸን። አከሲን ሌዎትን ኦፊሳኒቲፊ ሉቦተ ሰኚ አሮን ተአኒፍ ቆጴሰን።
15	እልማን አሳፍ ፋርፈቶትን አኩመ ዳዊት፣ አሳፍ፣ ሄማኒፊ ዬዱቱን ዋ ህማን ሞትቻ አጀጀን ሰነ እዶዹመ እሳኒፍ ረመደሜ ቱረን። ኤግዶን ከራ ከኔን ቶኮ ቶኮ ከራረ ቱረንሞ ዋን ኦቦሎተሳኒ ሌዎትን ቆጲ እሳኒፍ ጎዸኒፍ እዶ እሳኒቲ ዴሙን ህንበርባችፍኔ።
16	ከናፉ ተጃጅል ዋቀዮ ሁንድኑ አኩመ ዮስያስ ሞትች አጀጄት አያነ ፋሲካ አያኔሱፊ እዶ ኣርሳ ዋቀዮረት ኣርሳ ጉበሙ ዽኤሱን ጉዩመ ሰነ ፊጣን በኤ።
17	እስራኤሎን አች ቱረንስ ዬሩመ ሰነ አያነ ፋሲካ አያኔፈተኒ አያነ መጥኖ ጉያ ቶርበ አያኔፈተን።
18	በረ ሳሙኤል ራጅቻቲ አስ እስራኤል ኬሰት ፋሲካን ተኩማ አከነት ህንአያኔፈምኔ፤ ሞቶተ እስራኤል ኬሳስ ነምን ቶኮዩ ተኩማ አከ ዮስያስ ነምቸ ሉቦተ፣ ሌዎታፊ ነሞተ ይሁዳፊ እስራኤል ከኔን ሰበ ዬሩሳሌም ወጅን ቱረን ሰነ ሁንደ ወጅን ጎዼ ሰናት ፋሲካ አከሲ ህንአያኔፈትኔ።
19	ፋሲካን ኩን በረ ሞቱማ ዮስያስ ኬሳ ወጋ ኩዸ ሰዴተፋት አያኔፈሜ።
20	ዋን ከነ ሁንደ ቦዴ ዬሮ ዮስያስ መነ ቁልቁሉማ ቆጴሴት ኔኮን ሞትች ግብጥ ከርኬሚሽ እሼ ኤፍራጢስ ብራ ሰነት ሎላፍ ኦል በኤ፤ ዮስያስስ ኦፍራ እሰ ዴብሱዻፍ እት ገድ በኤ።
21	ኔኮን ገሩ፣ “ያ ሞቲ ይሁዳ፣ ወን አናፊ ስእ ወል ሎልቺሱ ማል? አን ዬሮ ከነት መነ ነ ሎሉ ሰነ ሎሉፍን ዹፌ መሌ ስ ሎሉፍ ህንዹፍኔ። ዋቅን አከ አን አሪፈዹ ነ አጀጄረ፤ ከናፉ አት ዋቀ ነ ወጅን ጅሩ ከናን ሞርሙ ዺስ፤ ዮ ከና አቺ እን ስ በሌሳቲ” ጄዼ ነሞተ እት ኤርጌ።
22	ተኡስ ዮስያስ ኤኙማ ኦፊሳ ወላልችፈቴ ሎለ ኬሰ ሴኔ መሌ እሰራ ህንዴብኔ። እን ዋን ኔኮን ዋቃን አጀጀሜ እሰት ህሜ ሰነ ዸገኡ ድዴ ድሬ ሜግዶረት እሰ ወራኑዻፍ በኤ።
23	ወር ጥየ ደርበተን ዮስያስ ሞትቸት ንደርበተን፤ እንስ አጀጆተ ሎልቶተሳቲን፣ “ነ ፉዻቲ ዴማ፤ አን አከ መሌ መዳኤራቲ” ጄዼ።
24	ከናፉ እሳን ጋሪሳ ኬሳ እሰ ፉዸኒ ጋሪ ብራረ ካአኒ ገረ ዬሩሳሌምት እሰ ጌሰን፤ እንስ አችት ዱኤ። እንስ አዋለ አቦቲሳ ኬሰት አዋለሜ፤ ይሁዳፊ ዬሩሳሌም ሁንድ እሳፍ ንቦአን።
25	ኤርምያስስ ፋሩ ቦእቻ ዮስያሲፍ ባሴ፤ ሀመ ሀርኣትስ ዺሮትኒፊ ዱበርቶትን ፋርፈቶትን ሁንድ ፋሩ ቦእቻ ከናን ዮስያስን ያደቱ። ኩንስ እስራኤል ኬሰት በርቴ ተኤ ፋሩ ቦእቻ ኬሰት በሬፈሜ።
26	ወን በረ ሞቱማ ዮስያስ ኬሰ ሆጄተሜ ብራፊ ጋሩማንሳ አኩመ ዋን ሴረ ዋቀዮ ኬሰት በሬፈሜ ሰናት፣
27	ሴናንሳ ሁንድ ጀልቀባ ሀመ ዹማት ክታበ ሞቶተ እስራኤሊፊ ይሁዳ ኬሰት በሬፈሜረ።
36	23
1	ኤርገሲስ ሰብን ብየ ሰና ዬሆኣሃዝ እልመ ዮስያስ ፉዸኒ ዬሩሳሌም ኬሰት እዶ አባሳ ቡሰኒ ሞቲ እሰ ጎዸን።
2	ዬሆኣሃዝ ዬሮ ሞቲ ተኤት ኡሙሪንሳ ወጋ ድግደሚ ሰዲ ቱሬ፤ እንስ ዬሩሳሌም ኬሰ ታኤ ጅአ ሰዲ ቡልቼ።
3	ሞቲን ግብጥሞ ዬሩሳሌም ኬሰት ቴሶሳራ እሰ ቡሴ፤ ይሁዳረትስ ግብረ ሜቲ ታላንቲ ዽበ ቶኮፊ ወርቄ ታላንቲ ቶኮ ሙሬ።
4	ሞቲን ግብጥስ ኤሊያቂም ኦቦሌሰ ዬሆኣሃዝ ይሁዳፊ ዬሩሳሌምረት ሞቲ ጎዼ፤ እንስ መቃ ኤሊያቂም ጌደሬ ዬሆያቂም ጄዼን። ኔኮንስ ዮአሀዝ ኦቦሌሰ ኤሊያቂም ፉዼ ግብጥት ጌሴ።
5	ዬሆያቂም ዬሮ ሞቲ ተኤት ኡሙሪንሳ ወጋ ድግደሚ ሸን ቱሬ፤ እንስ ዬሩሳሌም ኬሰ ታኤ ወጋ ኩዸ ቶኮ ቡልቼ። እን ፉለ ዋቀዮ ዋቀሳ ዱረት ዋን ሀማ ሆጄቴ።
6	ኔቡከድኔዘር ሞትች ባብሎን እሰት ዱሌ፤ ገረ ባብሎንትስ እሰ ጌሱዻፍ ፎንጫ ናሲቲን እሰ ህዼ።
7	ኔቡከድኔዘር ምኦተ መነ ቁልቁሉማ ዋቀዮ ጉሬ ባብሎንት ጌሴ መነ ዋቄፈትናሳ ኬሰ ንካኤ።
8	ወንቶትን በረ ሞቱማ ዬሆያቂም ኬሰ ሆጄተመን ከኔን ብራ፣ ወን ጅብሲሳን እን ሆጄቴፊ በሌሳን እሰረት አርገሜ ሁንድ ክታበ ሴና ሞቶተ እስራኤሊፊ ይሁዳ ኬሰት በሬፈመኒሩ። እልምሳ ዬሆያኪን እዶሳ ቡኤ ሞቲ ተኤ።
9	ዬሆያኪን ዬሮ ሞቲ ተኤት ኡሙሪንሳ ወጋ ኩዸ ሰዴት ቱሬ፤ እንስ ዬሩሳሌም ኬሰ ታኤ ጅአ ሰዲፊ ቡልቲ ኩዸን ቡልቼ። ፉለ ዋቀዮ ዱረትስ ዋን ሀማ ሆጄቴ።
10	ብራ ኬሰስ ኔቡከድኔዘር ሞትች ነመ እት ኤርጌ ምኦተ መነ ቁልቁሉማ ዋቀዮ ከኔን ገቲ ጉዳ ቀበን ወጅን ገረ ባብሎን እሰ ፍችሲሴ፤ ዜዴቅያ ኦቦሌሰ አባ ዬሆያኪን ሰነሞ ይሁዳፊ ዬሩሳሌምረት ሞቲ ጎዼ።
11	ዜዴቅያ ዬሮ ሞቲ ተኤት ነመ ወጋ ድግደሚ ቶኮ ቱሬ፤ እንስ ዬሩሳሌም ኬሰ ታኤ ወጋ ኩዸ ቶኮ ቡልቼ።
12	እን ፉለ ዋቀዮ ዋቀሳ ዱረት ዋን ሀማ ንሆጄቴ፤ ፉለ ኤርምያስ ራጅቸ ዱቢ ዋቀዮ እሰት ዱበቴ ሰና ዱረትስ ገድ ኦፍ ህንቀብኔ።
13	አከሱመስ ኔቡከድኔዘር ሞትቸ መቃ ዋቃቲን እሰ ከከቺሴ ቱሬትሌ ንፍንጭሌ። እን መታ ጀባቴ ገረ ዋቀዮ ዋቀ እስራኤልት ዴብኡ ንድዴ።
14	ከነ መሌስ ዱረ ቡቶትን ሉቦታ ሁንዲፊ ኡመትን ወንቶተ ጅብሲሶ ሰቦተ ካኒ ሁንደ ዱካ ቡኡፊ መነ ቁልቁሉማ ዋቀዮ ከን እን ዬሩሳሌም ኬሰት ቁልቁሌሴ ሰነ ጡሬሱዻን እቱመ ጫልችሰኒ አመነሙማ ዸበን።
15	ዋቀዮ ዋቅን አቦቲሳኒ ዋን ሰበሳፊ እዶ ጅሬኘ እሳፍ ገራ ላፌፍ ከራ ኤርገሞተሳቲን አሙማ አመ ኤርጋ እት ኤርጌ።
16	እሳን ገሩ ኤርገሞተ ዋቃት ቆሰን፤ ዱቢሳስ ቱፈተኒ ራጆተሳ ጥኔሰን። ከናንስ ዼከምስ ዋቀዮ ሰበሳት ንቡኤ፤ ወን እሰ ቀበኔሱስ ህንአርገምኔ።
17	ከናፉ እን ሞቲ ወረ ባብሎን እሳንት ፍዴ፤ ሞትችስ መነ ቁልቁሉማ ኬሰት ደርገጎተሳኒ ጎራዴዻን ፍጤ፤ ደርገጎተ ዮካን ዱበረ፣ ጃርሶሊ ዮካን ወረ ዱሎመን ቶኮሌ ህንሀምብፍኔ። ዋቅን ሁንደሳኒ ደበርሴ ሀርከ ኔቡከድኔዘርት ኬኔ።
18	እንስ መነ ቁልቁሉማ ዋቃቲ ምኦተ ሁንደ ጥናፊ ጉዳ፣ ቀቤኘ መነ ቁልቁሉማ ዋቀዮ፣ ቀቤኘ ሞትቻፊ ከን ቆንዳልቶተሳ ሳሜ ባብሎንት ጌሴ።
19	እሳን መነ ቁልቁሉማ ዋቃት እብደ ቀብሲሰኒ ደላ ዬሩሳሌም ዲገን፤ መሰራወን ሞቱማ ሁንደ ጉበኒ ዋን ገቲ ቀቡ ሁንደስ በርበዴሰን።
20	እን ሀምባ ጎራዴራ ሀፌ ቦጅኤ ባብሎንት ጌሴ፤ እሳንስ ሀመ ሞቱማን ፋሬስ ኣንጎ ቀበቴት ተጃጅልቶተሳፊ ተጃጅልቶተ እልማንሳ ተአን።
21	ብየቲን ቦቆና ሰንበተሼ ንአርገቴ፤ አከ ዱቢን ዋቀዮ ከን አፋን ኤርምያሲን ዱበተሜ ራወተሙፍ ሀመ ወጋን ቶርባተምን ዹሙት ብየቲን ዬሮ ኦንቴ ቱርቴ ጉቱ ንቦቆቴ።
22	ዋቀዮ አከ ዱቢን ዋቀዮ ከን አፋን ኤርምያሲን ዱበተሜ ሱን ራወተሙፍ ጄዼ በረ ቂሮስ ሞትቸ ፋሬስ ኬሰ ወጋ ጀልቀባት አከ እን ሞቱማሳ ሁንደ ኬሰ ለብሲ ቶኮ ደበርሱፊ አከ ለብሲን ሱንስ በሬፈሙፍ ሀፉረ ቂሮስ ሞትቸ ፋሬስ ንከካሴ፤ ለብሲን ሱንስ አከነ ጄዸ፦
23	“ቂሮስ ሞትች ፋሬስ አከነ ጄዸ፦ “‘ዋቀዮ ዋቅን ሰሚ ሞቱሞተ ለፈራ ሁንደ ናፍ ኬኔረ፤ አከ አን ይሁዳ ኬሰት ዬሩሳሌምት መነ ቁልቁሉማ እሳፍ እጃሩፍስ ነ ሙዴረ። ሰበሳ ኬሳ ነመ ግዱኬሰንት አርገሙ ከምዩ ዋቀዮ ዋቅንሳ እሰ ወጅን ሃተኡ፤ እንስ ኦል ሃበኡ።’”
15	እዝራ	10
1	11
1	ዋቀዮ አከ ዱቢን ዋቀዮ ከን አፋን ኤርምያሲን ዱበተሜ ሱን ራወተሙፍ ጄዼ በረ ቂሮስ ሞትቸ ፋሬስ ኬሰ ወጋ ጀልቀባት አከ እን ሞቱማሳ ሁንደ ኬሰ ለብሲ ቶኮ ደበርሱፊ አከ ለብሲን ሱንስ በሬፈሙፍ ሀፉረ ቂሮስ ሞትቸ ፋሬስ ንከካሴ፤ ለብሲን ሱንስ አከነ ጄዸ፦
2	“ቂሮስ ሞትች ፋሬስ አከነ ጄዸ፦ “‘ዋቀዮ ዋቅን ሰሚ ሞቱሞተ ለፈራ ሁንደ ናፍ ኬኔረ፤ አከ አን ይሁዳ ኬሰት ዬሩሳሌምት መነ ቁልቁሉማ እሳፍ እጃሩፍስ ነ ሙዴረ።
3	ሰበሳ ኬሳ ነመ ግዱኬሰንት አርገሙ ከምዩ ዋቅንሳ እሰ ወጅን ሃተኡ፤ እንስ ገረ ዬሩሳሌም እሼ ይሁዳ ኬሳ ሰና ኦል በኤ መነ ቁልቁሉማ ዋቀዮ ዋቀ እስራኤል፣ ዋቀ ዬሩሳሌም ኬሰ ጅራቱ ሰና ሃእጃሩ።
4	ወረ ሀፈኒ እዶ ከምዩ ጅራተን ሁንዳፍ ሰብን ብየ እሳን ኬሰ ጅራተን ሰና ኬና ፌዺዻን መነ ቁልቁሉማ ዋቃ ከን ዬሩሳሌም ኬሰ ጅሩ ሰናፍ ኬኑረት ደበሌ ሜቲፊ ወርቄ፣ ምኣፊ ሆሪ ጉማቹዻን እሰ ሃገርጋረን።’”
5	ኤርገሲ ሀንገፎትን ማቲ ይሁዳፊ ቤንያም፣ ሉቦትኒፊ ሌዎትን ጄቹንስ ነሞትን ዋቅን ገራሳኒ ከካሴ ሁንድ ዸቀኒ መነ ዋቀዮ ከን ዬሩሳሌም ኬሳ ሰነ እጃሩፍ ቆጳአን።
6	ኦሎትንሳኒ ሁንድኑስ ኬና ፌዺዻን ኬነንረት ደበለኒ ምአ ሜቲፊ ወርቄ፣ ቆዳፊ ሆሪ አከሱመስ ኬናወን ገቲ ጉዳ ባሰን ጉማቹዻን እሳን ገርጋረን።
7	ከነ መሌስ ቂሮስ ሞትች ምኦተ መነ ቁልቁሉማ ዋቀዮ ከኔን ኔቡከድኔዘር ዬሩሳሌሚ ጉረቴ መነ ዋቀሳ ኬሰ ካአቴ ቱሬ ሰነ ገድ ንባሴ።
8	ቂሮስ ሞትች ፋሬስ አከ ምትሬዳት እት ጋፈተማን ቀቤኛ ሱን ምአ ሰነ ፍዴ ሼሽበዛር ቡልቻ ይሁዳቲፍ ለካኡ ጎዼ።
9	ምኦን ሱንስ፦ ሳኒ ወርቄ 30 ሳኒ ሜቲ 1,000 ድስቲ ሜቲ 29
10	ወጪቲ ወርቄ 30 ወጪቲ ሜቲ ከን ቀዳደ ቀቡ 410 ምአ ጎሰ ብራ 1,000።
11	ወሉማ ገለት ምአ ወርቄቲፊ ከን ሜቲ 5,400 ቱሬ። ሼሽበዛርስ ምኦተ ከኔን ሁንደ ዬሮ ቦጅአምቶተ ባብሎኒ ባሴ ዬሩሳሌምት ጌሴት ጉሬ ዴሜ።
2	70
1	ኤጋ እሳን ኩኔን ነሞተ ኩታ ብየ ሰና ወረ ቦጁ ኔቡከድኔዘር ሞትች ባብሎን ሱን ቦጅኤ ባብሎንት እሳን ጌሴ ቱሬ ሰና ዴብአኒዸ፤ እሳንስ ዬሩሳሌሚፊ ይሁዳት ዴብአኒ ቶኮን ቶኮንሳኒ መጋላ ኦፊሳኒት ገለን፤
2	እሳንስ፦ ዘሩባቤል፣ ዬሹኣ፣ ነህምያ፣ ሴራያ፣ ሬኤላያ፣ ሞርዴካይ፣ ብልሻን፣ ምስጳር፣ በጉዋይ፣ ሬሁሚፊ በአና ወጅን ዹፈን።
3	ሰኚን ጳሮሽ 2,172
4	ሰኚን ሼፋጥያ 372
5	ሰኚን ኣራ 775
6	ሰኚን ፈሀት ሞኣብ ወር ከራ ዬሹኣፊ ዮኣብ ዸለተን 2,812
7	ሰኚን ኤላም 1,254
8	ሰኚን ዛቱ 945
9	ሰኚን ዘካይ 760
10	ሰኚን ባኒ 642
11	ሰኚን ቤበይ 623
12	ሰኚን አዝጋድ 1,222
13	ሰኚን አዶኒቃም 666
14	ሰኚን በጉዋይ 2,056
15	ሰኚን ኣዲን 454
16	ሰኚን አቴር ወር ከራ ህስቅያስ 98
17	ሰኚን ቤሳይ 323
18	ሰኚን ዮራ 112
19	ሰኚን ሃሹም 223
20	ሰኚን ግባር 95
21	ነሞትን ቤትልሄም 123
22	ነሞትን ኔቶፋ 56
23	ነሞትን አናቶት 128
24	ነሞትን አዝማዌት 42
25	ነሞትን ክርያት ዬኣሪም ከን ኬፊራቲፊ ብኤሮት 743
26	ነሞትን ራማፊ ጌባ 621
27	ነሞትን ምክማስ 122
28	ነሞትን ቤትኤሊፊ ኣይ 223
29	ነሞትን ኔቦ 52
30	ነሞትን መግቢሽ 156
31	ነሞትን ኤላም ካን 1,254
32	ነሞትን ሃሪም 320
33	ነሞትን ሎድ፣ ከን ሃዲዲፊ ኦኖም 725
34	ነሞትን ዬርኮ 345
35	ነሞትን ሴናኣ 3,630።
36	ሉቦተ፦ ሰኚን ዬዳእያ ወር ከራ ማቲ ዬሹኣን ዹፈን 973
37	ሰኚን እሜር 1,052
38	ሰኚን ጳሽሁር 1,247
39	ሰኚን ሃሪም 1,017።
40	ሌዎተ፦ ሰኚን ዬሹኣፊ ቀድሚኤል፣ ከራ ሆደይዋ ዹፈን 74።
41	ፋርፈቶተ፦ ሰኚን አሳፍ 128።
42	ኤግዶተ ከረ መነ ቁልቁሉማ፦ ሰኚን ሸሉም፣ ሰኚን አቴር፣ ሰኚን ተልሞን፣ ሰኚን አቁብ፣ ሰኚን ሀጢጣፊ ሰኚን ሶባይ 139።
43	ተጃጅልቶተ መነ ቁልቁሉማ፦ ሰኚ ዚሃ፣ ሰኚ ሀሱፋፊ ሰኚ ጠባኦት፣
44	ሰኚ ኬሮስ፣ ሰኚ ሲኣ፣ ሰኚ ፋዶን፤
45	ሰኚ ሌባና፣ ሰኚ ሀጋባፊ ሰኚ አቁብ፤
