24	66	1189	514
File Name	Holy-Bible---Gamo---Gamo-Bible-Latin---Standard-Edition.noia
6	Istta siiqoy, ixoynne qanaatey ubbay isttara issife dhaydes. Hessa gishshas salo gufanththon haniza miish ubbaan aykko qaadaykka isttas deenna.
7	Baada ne kath ufayssan ma; ne woyne ushshaaka ne wozinay ufayettishin uya; ays giikko Xoossi ne ooththida ooson ufayettees.
8	Ubbaa wode ne may7oy booth gido; ne hu7eykka zayten tiyetto.
9	Salo gufanththon Xoossi nees immida guuth gidida ne de7o layththata ubbaan ne siiqiza ne machcheyra ufayssan de7a; ays giikko salo gufanththon ne de7oninne ne daaburda daabura ubbaan hayssi nees qaada.
10	Ne kushey ooththanaas demmidayssa ubbaa ne kumeththa wolqqan ooththa; ays giikko neni baana duufon oosoy, halchchoy, erateththinne aadho erateththi deenna.
11	Tani salo gufanththon hara miish be7adis; woththan xoonoy pilatatas olan xoonoy wolqqamatas gidenna; kaththi aadho eranchchatas, dureteththi kiphatanchchatas, sabay eranchchatas gidenna; gido attiin ubbatikka wodeynne qaaday gaththida mala haneettes.
12	Qasseka ba wode eriza asi deenna; kafoy yarden geliza mala, moley giten oykettiza mala, asikka qoppontta dishin yiza iita wodetan oykettees.
13	Hessaththoka tana keehi malalisida hayssa aadho leemiso salo gufanththon be7adis.
14	Hessika issi biittan amarda asati de7iza qeeri katamay dawus; he katamayo olanaas issi wolqqama kawoy worajji dooddides; izi yuushon miixa giigsides.
15	He katamayn aadho eranchcha gidida issi manqo asi dees; izi ba aadho erateththan he katamayo ashshides. Gido attiin he manqozas oonikka qoppibeenna.
16	Hessa gishshas tani, «Aadho erateththi wolqqafe aadhdhees» gadis. Gidikkoka he manqozas diza aadho erateththazi kadhettides; iza qaalaykka siyettibeenna.
17	Eeyata ayssiza daanna waasoppe aadho eranchchay liiqon haasayza qaalay seetettees.
18	Aadho erateththi ola miishshafe aadhdhees; gido attiin issi nagaranchchay daro lo7o miish dhayssees.
10	20
1	Hayqqida udunxxeti shitto zeeqeththeettes; hessaththoka guuththa eeyateththi aadho erateththinne bonchcho kawushshees.
2	Aadho eranchcha wozinay iza ushach kaaleththees; gido attiin eeya wozinay hadirs kaaleththees.
3	Eeyay oge bishin izas akeekay paccees; ba eeyateththa oonaska qonccisees.
4	Ne goday ne bolla hanqettiko ne soho yeddofa; gaasoykka dandayay gita hanqo co7u histtees.
5	Salo gufanththon tani be7ida iita miishshi dees; hessika dere haarizaadefe keziza bala.
6	Eeyati keehi dhoqqasohon uttiin dureti hirki ziqqa sohon uttida.
7	Aylleti daannata mala togan bishin daannati qasse aylleta mala tohon bishin be7adis.
8	Olla bookkiza asi he ollan izi kundana; qasse dirsa laalliza as shooshshi dukkana.
9	Shuch dhoqallizay he shuchchaan deshettees; qasse mith qerizay he miththaan qohettees.
10	Dun7e kaltta leefontta ooththiko daro wolqqa wursees; gido attiin hiillan ooththiko oosoza ayfisees.
11	Shooshshi muurennon jallanaappe sinththan dukkiko muurennizaade aykkoka go7enna.
12	Aadho eranchchaa doonappe keziza qaalay puulan kumidaaza; gido attiin eeyay barkka ba inxarsan dhayees.
13	Koyroppe doommidi iza qaalay eeyateththa; wurseththankka iita goosh gidees.
14	Eeyay haasaya darssees; buroppe hananayssa erizay deenna; hayqqidaades izappe guyen hananayssa oonee izas yootana dandayzay?
15	Eeya oosoy ooththizaade daaburssees; izi katama gaththiza oge erenna.
16	Hanne ne kawoy yelaga gididaaree! Ne daannati wonttara gibira giigsiza biittayee nees aayye ana!
17	Hanne ne kawoy bonchchettida zareppe gididaaree! maththottanaas gidontta minettanaas koshshiza wode miza daannati diza biittayee! Neni anjjettidaaro.
18	Addey azalla gidikko kaaray yarphattees; iza kusheti daaburkko keeththi aaththees.
19	Gibiray miicisees; woyne ushshi as ufayssees; miishshi diikko miishshi hanees.
20	Qofankka gidiin kawo kadhoppa; ne aqiza kifilen dashe dure qanggofa; qefen piradhdhizaara ne gizayssa efa gaththana dandayawus.
11	10
1	Ne kath haaththan yegga; daro gallassatappe guye neni zaara demmana.
2	Nees diza aqo laappun woykko osppun sohon shaakereththa woththa; ays giikko biitta bolla ay iitay yaanaakko neni erakka.
3	Shaaray karexxiko biittaa bolla iray bukkees. Miththi pudeha woykko dugeha kundiko ba kundidason ichchi attees.
4	Carko hanota naagizay zerenna; qasse shaara mallizay ba kath shiishshenna.
5	Carkoy awara bizaakko iza oge erakka; qasse shemppoy woykko ayanay aayi ulon diza medheta giddon waani gelizaakko ne erakka. Hessaththoka ubbaa medhdhida Xoossa ooso ne shaakka erana dandayakka.
6	Maaladora ne zereth zera; omarsika ne kushey ooso birshofo; gaasoykka hayssi woykko hessi, woykko nam7ay lo7anaakko, woykko awayssi ayfanaakko ne erakka.
7	Poo7oy lo7o; awa ayfe be7oy ayfe ufayssees.
8	Asi keehi adussa layth ha sa7an de7ikko he ubbaankka ufayetto. Gido attiin dhuma gallassati dariza gishshas qoppo; buro yaana miishshi ubbayka hada.
9	Haysso yelagazoo! Ne naateteththa layththan ufayetta; ne naateteththa layththan ne wozinan ufayetta; ne ayfey xeellida ubbaanne ne wozinay amottida ubbaa pola; gido attiin ne ooththida ooso ubbaa gishshas Xoossi nena pirdas shiishshanayssa era.
10	Hessa gishshas ne wozinappe ceece haassa; iita miishshika neeppe digga; gaasoykka naateteththinne yelagateththi elle aadhdhana.
12	14
1	Meto gallassati yontta dishin neni, «Tana ufayssettenna» giza wodeti gakkontta dishin ne yelagateththa layththan nena Medhdhidayssa qoppa.
2	Awaynne poo7oy, aginaynne xoolinttey dhumontta dishin, iray bukki simmiin shaaray kichchontta dishin nena Medhdhidayssa qoppa.
3	Keeth naagizayti kokkoriza wode, minoti kuunniza wode, gaaccizayti qoodan guuth gidida gishshas gaachche aggiza wode, maskootera xeellizayti doljumiza wode,
4	dubbushaso efiza ogeti gordettiza wode, woxay loocetidi giireth aggiza wode, kafo waasoy as denththiza wode, istta yeththika daaburza wode,
5	pudunth kessi xooniza wode, oge buussi babisiza wode, ochcholooney ciiyiza wode, booley barkka bana goochchiza wode, asappe amoy dhayza wode asi ba mernaa keeth baana; yeekkizaytikka balen yuuyana.
6	Bira sansalatay duuxxontta dishin, worqqa saaney meqqontta dishin, haaththa otoy pultto achchan meqqontta dishin, haath ollafe kessiza waagumboy meqerettontta dishin,
7	biittay duge biittan simmontta dishin, shemppoy immida Xoossako simmontta dishin, nena Medhdhida Xoossako simma.
8	Eranchchazi, «Hada! Hadappeka hada! Ubbayka hada!» gees.
9	Eranchchazi ba hu7es aadho eranchcha xalla gidontta asaakka erateth tamaarsides. Daro leemisota pilggi xeellidaappe guyen maaran maaran giigsides.
10	Eranchchazi suure qaala demmanaas pilggides; izi xaafidayssi suurenne tuma.
11	Aadho eranchcha qaalay cikka mala hoxe; qasse iza tossetikka addafe dhishkettida dhishke mala; heytikka issi heenththanchchafe imettidayta.
12	Ta naazoo! Ha ubbaafe bollara ay miishshafekka naagetta; aykkoka gujjofa; daro maxaafata xaafikkoka wurseththi deenna; xinaate daroy bolla daaburssees.
13	Hekko ubbaa miishshi yootettides; yo7o ubbaas kuushshi hayssa; Xoossas yayya; iza azazo naaga; hessika asa naas imettida kumeththa ooso.
14	Xoossay ooso ubbaa bolla, geemmida yo7o ubbaa bolla, lo7o gidiin iita gidiinkka pirdana.
22	Siiqo Saba	8
1	17
1	Yeth ubbaafe aadhdhiza Solomoone mazamure.
2	«Ne siiqoy woyne ushshafe aadhdhi ufayssees; ne mettershan zaara zaaradakka tana yeera.
3	Ne tiyettiza shittoy ay mala sawizee! Ne sunththay xeygettiza wodekka ay mala ufayssizee! Geela7oti nena hessa gishshas siiqeettes.
4	Tana nenara ekkada ba; haa ya, ane nam7ay issife woxxoos! Ta kawoo, tana ne quruxo giddo gelththa» gadus. Laggeti «Izan nuni ay keena ufayettidonii! Nuni iza siiqo woyne ushshafekka aaththidi nashshoos. Tumukka maccassay ubbay nena siiqanaas bessees» gida.
5	«Intteno Yerusalaame maccassatoo, siyite! Tani kareth gidikkoka mala lo7o. Ta kareththateththay Qeedaare dunkaane mala; gido attiin ta medhay kawo Solomoone keeththa magalashata mala.
6	Ta medha kareththiday awa seela; tani kareth gidida gishshas tana kadhopite. Ta aayi naa ishati tanara ooyettidi tana woyne atakilte naaganaas woththida; hessa gishshas tani tayssa naagabeekke.
7	Ta siiqozoo! Ane taas yoota; ne dorsa wude heemmizay awanee? Gallas awappe ne istta guurissizay awanee? Nena demmanaas ne laggeta wude kaallashe ays coo toylattiza maccassa mala gidoo?» gadus.
8	«Haa macca ubbaafe aadhdha lo7iza malanchchayee! Ta dizaso erontta aggiko dorsati bida geedo kaallada ya; ne deysha laaqqatakka heenththanchchata dunkaane matan heemma.»
9	«Ta godee! Gibxe kawos para-gaare goochchiza parata giddon diza macca paray mala lo7aasa.
10	Ne shagalasoy lozhzhu gides; ne qoodhey inqqu geetettiza seelon alleqettides.
11	Nuni nees biran alleqettida worqqa geexe oosisana» gides.
12	«Kawoy maaddan utti dishin ta shitto sawoy keeththa giddo ubbaan tunnu gides.
13	Ta siiqozi ta dhanththata giddon diza sawiza karbbe xuntte mala.
14	Ta siiqozi En-Gaade geetettiza woyne tokkiza gaden mokkida bazzo ciishsha mala» gadus.
15	«Ta godee! Neni ay mala lo7ay! Neni ay mala lo7ay! Ne ayfeti haraphphe mala lo7eettes» gides.
16	«Ta siiqozoo, nenikka ay mala lo7ay! Ne keeha lo7aasa; nu hiiththay cilila maata mala ufayssees» gadus.
17	«Nu keeththa tuussi Libaanoose ziga; kaaraykka xiiddan oosettides» gides.
2	17
1	«Tani Lasharoonen mokkiza ciishsha malanne gadhan mokkiza suufe ciishsha mala» gadus.
2	«Ta siiqoya maccassata garsan agunththa giddon diza lo7o ciish misatawus» gides.
3	«Ta siiqoza tani naateththatara gaththa xeelliza wode, wora giddon diza appile misatees; tanikka keeha ufayettadis; tani iza kuwa garsan shempadis; mal7iza iza ayfezapeka ma kalladis.
4	Izi tana gibiras aaho keeththan gelththides; ba siiqo ta bolla bandira mala dhoqqu dhoqqu ooththides.
5	Tani iza siiqon oykettada hargadis; hessa gishshas tana zabibe ayfe mizidi gazidissite; appile mizidi tana beegoththite.
6	Ba hadirsa kushe bolla tana borkotissides; ba ushachcha kushen tana idimmides.
7	Intteno Yerusalaame yelaga maccassatoo! siiqoy baas dosidi dendana gakkanaas iza intte beegoththontta mala, tani inttena genessataninne bazzo wushan amatays.
8	Be7ite! Ta siiqoza cenggurssi zumata bollara pirishe, zumbullata bollara xongettishe yizayssi siyettees.
9	Ta siiqozi Wusha laaqqa woykko genessa laaqqa misatees. Be7ite! Izi nu keeththa daaranchchan eqqides; maskootera soo xeellees; magalasha xoo7era xuulungi xeellees.
10	Ta siiqozi tana, ‹Ta godee, denda! Ta lo7oyee! Haa ya! Ane issife boos.
11	Beya, balgoy aadhdhides; iraykka aggides.
12	Ubbason ciishshi ciiyides; mazamure yexxiza aginaykka gakkides; haraphphe yeththika nu biittan siyettees.
13	Balasey ayfe imo doommides; woyney ciiyides; iza ciishsha sawoy ubbason tunnu gees. Hessa gishshas ta godee, Denda; ta lo7oyee! Haa ya; ane issife boos› gees» gadus.
14	«Neni aafo doonan zaalla za7a giddon diza haraphphey mala; ane issito ne ayfeso tana bessa; ne qaala cenggurssikka tana sissa. Ays giikko ne cenggurssay tana ufayssees; ne ayfesoykka tana lo7ees» gides.
15	Nu woyne atakiltey ciiyides; hessa gishshas nu woyne atakilte giddo moorontta mala worakanatanne istta butulata woximaden oykkite.
16	«Ta siiqozi taassa; tanikka izassa; cilila maata giddon izi ba mehe heemmees.
17	Omarsa dhumay qaarettanaashin, maalado carkoy carkanaashin, ta siiqozoo! Genessa mala woykko wusha laaqqa mala aafotiza zuma bollara woxxada haa simma» gadus.
3	11
1	«Omars kumeth ta hiixan ichchada, ta siiqoza demmanaas amottadis; minththadakka koyadis; gido attiin demmanaas dandayabeekke.
2	Katama giddon diza ogetaninne dubbushata ubbaan yuuyadis; ta siiqoza demmanaas amottadis; minththadakka koyadis; gido attiin demmanaas dandayabeekke.
3	Katama yuuyi naagizayti tana demmida; tani isttas, ‹Ta siiqoza beyidetii?› gaada oychchadis.
4	Isttafe guuth aadhdha baada ta siiqoza demmadis; izi taappe kessi ekkontta mala minththada oykkadis; ta aayey keeth ekka efadis; ta yelettida kifile gelththadis.
5	Intteno Yerusalaame geela7otoo! Siiqozi baas dosidi dendana gakkanaas, iza intte beegoththontta mala, tani inttena genessataninne bazzo Wushatan amatays» gadus.
6	«Karbbefe, exaaneppenne zal7anchchata sawoppe giigettida shitto mala sawo tunnu gashenne cuwa mala tullu gashe bazzora yizaara hanna iza oonee?
7	Hekko be7ite, Solomoone para-gaareya yuussan dawus; Isra7eeleppe doorettida usuppun tammu ola asati izo azhabida.
8	Istti ubbayka mashsha oyth meezetida, ola erizaytanne omars yiza meto eqettanaas issoy issoy mashsha gixxida mala aqeettes.
9	Kawo Solomooney para-gaare giddon uttiza araatay Libaanoose miththafe oosettides.
10	Iza araata tuussati biran tiyettida; zemppozi worqqan alleqettides; uttizaasozi ochcha teera misatiza qacinappe oosettides; giddoza Yerusalaame geela7oti siiqos dadida afalan aleqissida» gida.
11	«Intteno Xiyoone geela7otoo! Izi keehi ufayettida iza bullachcha gallas iza aaya iza hu7en woththida kallachcha goxxi uttidayssa be7anaas Kawo Solomoonekko haa yiite» gadus.
4	16
1	«Ta godee! Ne ay mala lo7o! Neni ay mala giiga! Ne ayfeti ne ayfeso kammiza quraace giddora xeelliza wode haraphphe mala lo7eettes; ne binanay Gala7aade zumaara duge wodhdhiza deysha wude misatees.
2	Istta giddon maynney baynda mentte mentte yeliza iskey diirettiin meecetti keziza booththa dorsa wudeta mala ne achchati tana ufaysseettes.
3	Ne metershati zo7o qacina mala lo7eettes; ne haasayza wode keehi ufaysseettes; ne shagalati ayfeso kammiza quraace giddora xeelliza wode oroomaane nam7u kessi phalqidaa misateettes.
4	Ne qoodhey shiyan qoodettiza gondalleti, ola massarati iza bolla kaqetti beettizanne ola miixa gidanaas oosettida Dawite gimbe misatees;
5	Ne dhanththati mentte yelettidi, suufe ciishshata giddon miza genessa laaqqata misateettes.
6	Qammay wonttana gakkanaas, dhumay aadhdhana gakkanaas karbbey diza zuma bollanne exaaney iza zumbulla bolla baada shempana.
7	Ta godee! Ne asateththay kumeth lo7o; ne bolla aykko wosoykka baawa.
8	Ta mishirayee! Libaanooseppe haa duge wodhdha; gaammoynne maahey dizaso Amaana zumaappe, Sanire zumappenne Hermoone zumaappe wodhdhada haa ya.
9	Taas siiqo michcho gidida ta mishirayee! Ne xeelliza xeeloynne ne qoodhen diza alleqoy ta wozina ekkides.
10	Taas siiqo michcho gidida ta mishirayee! Ne siiqoy tana ay mala ufayssizee! Ne siiqoy woyne ushshafe aadhdhi ufayssees; ne shittoy ubbaafekka aadhdhidi sawees.
11	Ta mishirayee! Ne metershara eessa ililoy xokkees. Ne doonappe eessinne maaththi pulttees; ne may7o sawoy Libaanoose shitto mala sawees.
12	Taas siiqo michcho gidida ta mishirayee! Ne taas dirsa giddon naagettiza atakilte mala, izas yuushoy shuurettida pultto haaththa malanne asi gakkontta piissa haaththa mala.
13	Ne aadhdha bizason mal7iza miththa ayfeti kumida; heytikka oroomaane atakiltesohota mala.
14	Nardoosey, laadey, sawo maataynne qarafay, qasseka exaane mala sawiza dumma dumma atakilteti deettes; haray qasse karbbey, godare uuththa ciishshaynne dumma dumma sawo atakilteti mokkeettes.
15	Neni atakilte ushshiza pultto haaththa mala; de7o haaththi keziza olla mala; Libaanoose zuma garsafe goggiza shaafa haaththa mala» gides.
16	«Pudeha bagga carkozoo! Denda! Dugeha bagga carkozoo! Haa ya! Ta atakilte bolla carka! heerazi ubbay sawo tunnu go. Ta siiqozi ba atakilte giddo yo; doorettida miththa ayfetakka mo» gadus.
5	16
1	«Taas siiqo michcho gidida ta mishirayee! Tani ta atakilte giddo geladis. Ta karbbenne ta shitto ciish maxadis; Eessa ukeththaa ililozara gaththa madis; Ta woyne ushshaa, ta maaththaa uyadis» gides. Laggeti «Intteno siiqettizaytoo! Kallana gakkanaas miite; alana gakkanaaska uyite» gida.
2	«Tani omars dhiskadis; gido attiin ta wozinay beeggides; Ta siiqozi kare qoxxishe, ‹Taas siiqo michcho gidida mishirayee! Nenan wosoy baynda ta haraphpheyee! Nena shoobbays taas kareza doya; ta hu7ey kenchchon wooqqides. Ta binanaykka omarsa puusen musides› gishin siyadis.
3	Tani ta may7o kessadis; histtiin zaara may7oo? Ta tohokka meecettadis; qasse zaarada urqqasoo?
4	Ta siiqozi penge xoo7era kushe yeddides; histtiin taas maracen pol7u gides.
5	Hessafe guye ta siiqozas kare doyanaas dendadis; kareza doyana ta oykkishin ta kusheppe karbbey xokettides; ta biradhdhetappeka shittoy goggides.
6	Ta kareza doyshin ta siiqozi simmidi bichchides; iza qaala cenggurssa siyanaas keeha amottadis. Minththadakka koyadis; gido attiin demmanaas dandayabeekke; Xeygadis shin izi taas koyibeenna.
7	Katama naagizayti tana demmi wadhdhidi madunththida; katama gimbe naagizayti ta may7ida seelo may7oza qaari ekkida.
8	Intteno Yerusalaame geela7otoo! Intte ta siiqoza demmidaa gidikko tani iza siiqoppe dendidayssan hargidayssa hadara izas yootite» gadus.
9	«Hanne maccassa ubbaafe aadho lo7oyee! Tumu ne siiqo laggezi haratappe dummatizee? Neni hayssa mala nuna hadara gizay izi haratappe waaninee?» gida.
10	«Ta siiqoy daro lo7onne mino; 10,000 attumasa garsan iza malay deenna.
11	Iza hu7ey geeshsha worqqa misatees; iza binanaykka olossinne dum7a kareth misatees.
12	Iza ayfeti shaafa lanqen diza haraphpheta malanne maaththan meecettida inqquta mala.
13	Iza shagalati mal7iza sawo maatata mala; dumma dumma qimameti tokettida atakilteso misateettes; iza metershati karbbe shittoy xokkiza suufe ciishsha mala lo7eettes.
14	Iza kusheti inqqun alleqettida worqqa guufe mala lo7eettes; iza bollay simpere geetettiza inqqun alleqettida danggarsa zaale mala lo7ees.
15	Iza tohoti worqqan tokettida, daldachcha tuussata misateettes; iza medhay Libaanoose zigan alleqettida Libaanoose zuma misatees.
16	Iza qaalay eessa mala mal7ees; iza bollay mulera kayshees; Intteno Yerusalaame geela7otoo, ta siiqozinne ta laggezi hayssa misatees» gadus.
6	13
1	«Maccassa ubbaafe lo7oyee! Ne siiqo laggezi awa bidee? Nunikka nenara issife koyanaas, izi awa baggara bidaakko nuus yoota» gida.
2	«Ta siiqozi dorsa wude heemmanaas lo7o ciishshata maxanaas shittos go7iza sawo maatay dizaso duge atakilte giddo wodhdhides.
3	Tani ta siiqozassa; izikka taassa; izi wudeza cilila maatan heemmees» gadus.
4	«Ta godee! Neni Tirxxa katamay lo7iza mala lo7aasa; Yerusalaame mala keeha kayshaasa; bandira tookkidi biza olanchcha mala yashissiza teemara daasa.
5	Woze nena ne ayfe taappe denththarkkii! Istti tana di7idi qasho as kessida; Ne binanay Gala7aade zumaappe duge wodhdhiza deysha wude misatees.
6	Istta giddon maynney baynda mentte mentte yeliza iskey diirettiin meecetti keziza booththa dorsa wudeta mala ne achchati tana ufaysseettes.
7	Ne shagalati ayfeso kammiza quraace giddora xeelliza wode oroomaane nam7u kessi phalqidaa misateettes.
8	Usuppun tammu macca kawoti, osppun tammu laggeththo maccassati, qasse qooday baynda geela7oti deettes.
9	Tani gidikko issiniyo xalla dosays; izi bolla ay wosoy deenna; iza haraphphe mala kaysha uttadus; iza ba aayeyska mexi issino; izo yelida aaya izo ubbaafe aaththa siiqawus. Geela7otikka izo xeellidi xeellidi sabbeettes; kawo machchetinne iza laggeththoti izo nashsheettes.
10	Hanna maalado xalqqe mala mokkizaara, agina mala phoollizaara, awa mala poo7izaara, bandira tookkidi biza olanchcha mala yashissizaara iza oonee?» geettes.
11	«Tani shoobban tokettida atakilteta be7anaas, woyney aacidaakko, oroomaaneykka ciiyidaakko xeellanaas duge ochcholooney tokettizaso wodhdhadis.
12	Tani qoppontta dishin, ta amoy tana efidi kawo para-gaareta bolla utissides» gides.
13	«Hanne Shulaame maccassayee! Haa simma; Nena nu lo7eththi xeellana mala haa simma» gida. Geela7oya «Daro asa sinththan yexxiza asa mala, tana Shulaame maccassayo ays xeelleetii?» gadus.
7	13
1	«Kawo naada lo7izaaree! Ne tohoti neni naxala caamma aaththa dishin be7iza wode ay mala lo7izoo! Ne sheechchati hiillanchcha wogacey qoxxidi lo7eththi alleqissida inqqu misatees.
2	Ne gul7ay woyne ushshi kumida birille misatees; ne xeessay lo7o ciishshan qashettida gistte mirqqe misatees.
3	Ne dhanththati mentte yelettida Wusha laaqqa misateettes.
4	Ne qoodhey danggarsa zaalen alleqettida adussa gimbe misatees; ne ayfey gita Haseboone katama penge matan diza eele haath misatees; ne siidhey Damasqo xeelisidi gimbida Libaanoose gimbeza misatees.
5	Ne hu7ey Qarmeloose zuma misatees; ne hu7e binanay xaaxetti uttida xilata misatees; ne hu7e daththayka kawoza wozina ekkides.
6	Ta godee! Ne ay mala lo7ay! Ne ay mala kayshay! Ne siiqoy tana ay mala ufayssizee!
7	Ne geesay zamba geesa misatees; ne dhanththay zamba wurco misatees.
8	Tani ha zamba bolla kezana; kezada iza ayfeta maxana; ne dhanththati woyne ayfe mala wurccotti uttida; qasse ne peenoy appile ayfe mala sawees.
9	Ne metershati eessa ililo mala mal7eettes» gides. Geela7oya «Histtiko he lo7o ililoy ta siiqoza metershata giddoranne achchata giddora duge wololu gi goggo.
10	Tani ta siiqozassa; izikka tana amottees.
11	Ta siiqozoo! haa ya; nam7ay katamappe kezidi ane gede gaxare boos; heen omars ane issife aaththoos.
12	Maalado wonttara ane woyne atakilte giddo boos; woyney ciiyidaakko, oroomaaneykka ayfidaakko ane beyoos; heen tani ta siiqo nees qonccisana.
13	Inko ayfe sawoynne dumma dumma ayfe immiza atakilteti nu karen kumida; ta siiqozoo! Ha ayfetappe teeridaytanne oorath maxettidayta nees woththadis.
8	14
1	Ne ta aayey dhanth dhammi diccida ta isha mala gididaakko ta nena ogen demmada yeera ekkidaakko tana oonikka kadhennakoshin!
2	Tana tamaarsida ta aayeyso ta ne kushe oykkada efanakkoshin; ne uyanaas oroomaaneppenne woyneppe gum7ettida lo7o ushshu ta nees immanakkoshin.
3	Ba hadirsa kushe bolla tana borkotissees; ushachcha kushenkka tana qoommees.
4	Intteno Yerusalaame geela7otoo! Siiqozi baas dosidi dendana gakkanaas iza intte beegoththontta mala tani inttena hadara gays» gadus.
5	«Ba siiqo laggeza bolla zemppada, bazzofe yizaara hanna oonee?» gida. Geela7oya «Beni ne aaya nena miixatta yelida appile miththa garsafe ta nena beegoththa denththadis.
6	Mernaa siiqon ne wozinan tana woththa; tana xalla ne qese bolla maatame mala shoca; ays giikko siiqoy hayqo mala mino; qanaatey duufo mala menxe iita; izi lacoykka tama laco mala popol7u gees.
7	Haaththa daroy siiqo tama toyssanaas dandayenna; di7oykka meeccidi efenna; asi baas diza miish ubbaan siiqo shammanaas koykko siiqoy miishshan beettontta gishshas asay qilcci kaa7ees» gadus.
8	«Dhanththi uttontta qeeri michcha nuus dawus; azinay izo oychchiko nu izis ay ooththanee?
9	Iza gimbe gididaakko nuni izi bolla birappe shakko ooththana; iza geliza penge gididaakko nuni izi bolla Libaanoose zigappe sanqqa kessana» gida.
10	«Be7ite tani gimbe; ta dhanththatikka shakko mala; tani ta siiqozara diza wode izi ufayssinne saroteth demmees.
11	Solomoones Ba7aali-Hamoonen woyne tokkizasohoy dees; he woyne tokkizasohoza oosanchchatas kira immides; isttika hu7en hu7en shii bira izas eheettes.
12	Gido attiin taas buzo gidida woyne tokkizasohoy dees; Solomoone neni shii bira ekka; oosanchchati 200 bira ekketto» gadus.
13	«Hanne ta mishirayee! Ne atakilte giddon dashe haasayza qaala ta laggeti siyana koyeettes; ane tanakka ne qaala cenggurssaa sissa» gides.
14	«Ta siiqozoo! Taakko eeson haa ya! Sawo atakilteti mokkiza zumata bollara guppiza genessa woykko Wusha laaqqa misata» gadus.
23	Isayaasa Tinbite	66
1	31
1	Yuhuda kawota Ooziya, Iyo7aatame, Akaazenne Hizqiyaasa kawoteththa wode Amoxe naa Isayaasi Yuhuda gishshassinne Yerusalaame gishshas be7ida ajjuuta.
2	GODAY, «Salotoo siyite! biittayee nekka ezga siya! Tani nayta yelada dichcha gaththiin istti ta bolla makkallida.
3	Booray ba godaa erees; harey iza goday izas giigsida zedhekka erees; Isra7eeley gidikko tana erenna; ta dereykka akeekenna» gides.
4	Intteno nagaranchcha kawoteththatoo! Qohon kumidaytoo! Iita ooththiza zereththatoo! Intte aawata tunateththaa kaalliza naytoo! Inttena aayye ana! GODAA aggaagideta; Isra7eele geeshshaza yeggi aggideta; zokkoka izas zaarideta.
5	Makkalla bolla makkalla gujjidi intte ays zaari zaari qaxxayetteetii? Intte hu7ey mule sakettides; intte wozinaykka daaburdes.
6	Hessa gaason hirki toho xugunththafe biidi hu7e iske gakkanaas paxateththi inttes baawa. Madunth, kixanne uzas xalla gidides. He madunththay meecettibeenna; qashettibeenna; zaytenkka shuggibeenna.
7	Intte derey aykkoy baynda bazzo gidana; intte katamati taman xuugettana; intte ayfey xeellishin intte biitta allagay bonqqi ekkana; istti intte biitta bula kessana.
8	Xiyoone naya woyne miththa giddon diza gaabba mala, lelehe giddon diza qeeri keeththa malanne morkkey giddoththida katama mala gidadus.
9	Ubbaafe Wolqqama GODAY nuus zereth ashshonttaakko, nuni Sodoome malanne Gamoora mala gidanakkoshin.
10	Intteno Sodoome ayssizaytoo! GODAA qaala siyite; intteno Gamoora deretoo! Nu Xoossa timirte ezgi siyite.
11	«Intte yarsho daroy taas ay ooththanee? Hanno gakkanaas intte taas shiishshida xuugetti shiiqiza dharsho ashonne modhdho meheta asho kalladis; tani boora suuththan, dorsa suuththaninne deysha suuththan ufayettike.
12	Intte taas goynnanaas yiza wode hessa ubbaa intte ekki yaana malanne ta Keeththa zago intte yedhdhana mala ooni oychchidee?
13	Hayssafe guye hayssa misatiza hada yarsho nam7anththo shiishshofte; intte cuwasiza exaaney tana shaattees; agina xeeron, sambata gallassataninne intte goynos shiiqiza gallassatan intte bonchchiza ba7aaleti iitateththan kumida gishshas tani heyta gencca aadhdhanaas dandaykke.
14	Agina xeeron intte bonchchiza gallassatanne kase intte woththida ba7aale gallassata ta shemppoya harasettadus; heyti taas daro deexo tooho gidida gishshas ta istta tookkanaas dandaykke.
15	Intte intte kushe woosas taakko micciko tani ta ayfe inttefe haraso zaarana; intte kushen suuththi kumida gishshas intte keehi woossikokka ta intte woosa siyikke.
16	Meecettite; inttena geeshshite; intte iita oosoza ta sinththafe diggite; iita oosokka aggite.
17	Lo7o ooso tamaarte; suure pirda koyite; qohettidayta minththeththite; yi7otas eqqite; am7etas mootettite» gides.
18	Qasseka GODAY, «Haa yiite issoy issaara ane buuxettoos; intte nagaray xeeqa zo7o gidikkoka shachcha mala boottana; suuththa mala zo7ikkoka puutto mala puqqa booth gidana.
19	Intte taas eeno gi azazettiko biitta anjjo maana.
20	Intte taas akkay gi makkalliko mashshay inttena maana; hayssa yootiday tana GODAA» gides.
21	Kase ammanettida katamaya waanada layma gidadee? Kase izin suure pirday kumidaaranne xilloteththi izin kumidaara ha7i gidikko shemppo wodhizaytas duussaso gidadus.
22	Hanne ne biray shiydes; ne woyne ushshay haaththan yeellettides.
23	Nena kaaleththizayti makkallanchchataranne kaysotara laggetida; istti ubbayka maganxo doseettes. Matta7ekka keehi koyeettes; yi7otas aadhdhi eqqettenna; am7eta magana siyettenna.
