24	30	354	514
File Name	Holy-Bible---Saafi-Saafi---Saafi-Saafi-Bible---Standard-Edition.noia
20	Herod taƴɗukka Yahya ŋ kasoona, ɓaatta ŋ in ca moɗaaɗiica a tume.
21	Ŋ jamanoona Yahya ɓoktohee ɓooɓa jen, Yeesu nammba ɓoktu. Wa a na kiime Kooh, Eel ci rangsukka,
22	Fuuɗsi Hoolohngaani, Fuuɗsiŋ Kooh yipukka nga ɗe, ŋ mandohaaɗ banuut. Hooso kerhukka ŋ Eel ci an: «A fu kuɓkiŋ ngo ŋ waaɗ keeh-keeh te ŋ neɓuuɗ nga ɗa lool.»
23	Wa Yeesu na cambe pangkaŋ ɗe raak ɗe ŋ ɓak kiis ndaŋkiyaah-kaahay. Ɓooɓa ammba ne a kuɓu Suseef. Suseef, a Heeli rim ɗe,
24	Heeli a kuɓu Matat, Matat nikka kuɓu Lewi, Lewi a yiŋ Melki, Melki nikka yiŋ Yanayi, Yanayi yiŋ Suseef,
25	Suseef Matacas, Matacas Amos, Amos Nahum, Nahum Esli, Esli Nagayi,
26	Nagayi Maat, Maat Matacas, Matacas Semeyin, Semeyin Yosek, Yosek Yoda,
27	Yoda Yowanan, Yowanan Resa, Resa Sorobabel, Sorobabel Salacel, Salacel Neri,
28	Neri Melki, Melki Adi, Adi Kosam, Kosam Elmadam, Elmadam Er,
29	Er Yeesu, Yeesu Eliyeser, Eliyeser Yorim, Yorim Matat, Matat Lewi,
30	Lewi Simeyong, Simeyong Yudaa, Yudaa Suseef, Suseef Yonam, Yonam Eliyakim,
31	Eliyakim Meleya, Meleya Menna, Menna Matata, Matata Natan, Natan Dawuuda,
32	Dawuuda Yesay, Yesay Obed, Obed Boos, Boos Salmon, Salmon Nahson,
33	Nahson Aminadaab, Aminadaab Admin, Admin Arni, Arni Hesroon, Hesroon Peeres, Peeres Yudaa,
34	Yudaa Yaŋhooɓa, Yaŋhooɓa Isaahha, Isaahha Ibrahiima, Ibrahiima Tera, Tera Nahor,
35	Nahor Serug, Serug Reyu, Reyu Peleg, Peleg Eber, Eber Selah,
36	Selah Kaynan, Kaynan Arpaksad, Arpaksad Sem, Sem Noohin, Noohin Lemek,
37	Lemek Matusalem, Matusalem Henok, Henok Yered, Yered Mahalal'el, Mahalal'el Kenan,
38	Kenan Enos, Enos Set, Set Aadama, Aadama yi Kooh fer.
4	44
1	Wa Yeesu puloh kalaŋ Yurdan, raak Fuuɗsi Hoolohngaani, Fuuɗsiŋ Kooh riifiɗ ɗe. Fuuɗseem kaɗɗukohhaa ɗe nduufa.
2	A nikka nga neeh ndaŋkiyaah-nikiis, ndaam, Seytaani fiireeɗa ɗe. A ñamɗi ŋ neeh ceem, ŋ mirndaani a aɗukka.
3	Weɗi Seytaani woyoh ɗe ne: «Nik ne fu Kuɓkiŋ Kooh ɗah, woya atoh fii wa ɓoƴsuk mbuuru.»
4	Yeesu loffa ɗe ne: «Fiis ci Hooliɗ ci woyiɗ ne: “Ɓo' na pesohe mbuuru dong haa.”»
5	Seytaani ɓayya ɗe ŋ ɗiska uup ɗafuk, a teeɓpa ɗe, ŋ harmban ñep na marak, nguur ciŋ adinaani jen.
6	A woosa ɗe ne: «Nguur cii jen na ini ŋ ɗooƴ ca degu ŋ yaah ciŋ ngo te ŋ miniɗ ca eɗ ɓoyi neɓ po.
7	Fu teyɗuk ƴek ŋ fikiiso ɗah, ŋ hey ɗa ca one jen.»
8	Yeesu loffa ɗe ne: «Fiis ci woo ne “Ƴekɗa Kooh Heɗ fu, te fu ñaamuk a yi dong.”»
9	Seytaani ɓayissa ɗe Yerusalem, ŋ jol Kahnaŋ Kooh, a woosa ɗe ne: «Nik ne fu Kuɓkiŋ Kooh ɗah, faɗsuka ŋ kehƴi;
10	Fiis ci Hooliɗ ci woyiɗ ne: “Kooh hey nake malaakaaciŋ ɗe, ca niiɗ ɗa.”
11	Te: “Ca ɓay ɗa ŋ yaah ciŋ ca, po kot ciŋ ɗa laɓkanɗi ŋ atoh.”»
12	Yeesu nammba ɗe lof ne: «Fiis ci namiɗ woo ne: “Kana markisuk Kooh Heɗ fu.”»
13	Wa Seytaani jaɗiɗ ɗe fiir po a miniɗɗi ɗe in, a cootta, a sekɗoheeɗa ɗe mbeh wiiriis.
14	A Yeesu dokuk Galile kotii, raak ɗe riifiɗ na doolndiŋ Fuuɗsi Hoolohngaani. Ɓooɓa laamtoheeɗa ɗe ŋ kur caam jen,
15	a jangɗoheeɗa ŋ sinaagog ca, ɓooɓa jen laaskeeɗa ɗe.
16	A aaseeɗa, a puleeɗa kur ca po a reesa ŋ Nasareet, kur ka a yakoh. Wa mbehi na iɗsiɗkohse ree, a aassa ŋ sinaagoga findi a meeɗa tumoh, a kurukka ne a jang ini fiisu.
17	Ɓa eɗta ɗe teerndiŋ woosuuɗi na woyse Esayi, a puliɗta ɗiski inii fiisu:
18	«Fuuɗsiŋ Heɗ ɓoo yii nga so, laam a yi kooɗ to ne ŋ kom ñakiɗ ci Yegɗohiŋ Muci, a yi woos so ne ŋ woo ambuuɗ ci faɗsuukiŋ ɓa, ŋ woo fuuliɗ ci ne ɓa hey hote te ŋ nam puliɗ torhiɗuuɗ ci ŋ miskiɗiŋ ɓa,
19	ŋ yegɗoh ne kiis kii, weɗ kiis ki Heɗ ɓoo teeɓohan baahkiŋ ɗe.»
20	Wa Yeesu ƴut, a lemmba teernda, a dokinndaa ƴaara na ɗaakee wa, a ɓooffa ne a woo; ɓooɓa nikee ŋ sinaagoga jen yurhiɗkohha na ɗe.
21	A woosa ɓa ne: «Ini Fiis ci woyee wii te ɗu kerahhaa, wa raakiɗ woti.»
22	Ɓooɓa jen woyeeɗa in baahiɗ nga ɗe, ɓa feyuusa ŋ woo ca neɓiɗ ca a woo. Ɓa weeɗa ne: «Ƴaarii a kuɓu Suseef haa e?»
23	Yeesu woosa ɓa ne: «Ŋ inhiɗ ne ɗu hey yo woye woo kii: “Paƴohi, paƴa haf fu. Ɓoo kerhiɗ in ca fu tum ŋ Kapernawum jen, tuma mand ɗaa ndii, ŋ kur ki fu genoh.”»
24	Yeesu degiɗta ɓa nga ne: «Ñam na woyee ɗu wa te wa keeh: Ali woosuuɗ na teyɗukseeɗi ŋ kur ka a genoh.
25	Ɗu inhiɗ ne ŋ jamanoonaŋ woosuuɗi Ilyas, wa Kooh toɓɗi kiis kaahay na camban te aɗ miskiɗ raakka ŋ kur ka jen, wa raak ɓitiɓ laayiɗ ŋ Israayel ƴaar caŋ ɓa kaaniɗ.
26	Moona Kooh tuuƴɗi Ilyas ŋ ali ɓitiɓ nga ɓa, waaye a tuuƴ ɗe ŋ ɓitɓa ƴaar ce nam kaan ya genee Sarepta ŋ kur kaŋ Sidoon.
27	Te ŋ jamanoonaŋ woosuuɗi na woyse Elise, ɓo' laayiɗ raakeen kosaay ki na oɓse faan ŋ Israayel, moona ali ɓo' wirɗuuɗi nga ɓa, waaye a Naaman ya genee Siri, a yi wirɗu.»
28	Wa ɓa kerah woo ceem, ɓooɓa nikee ŋ sinaagoga jen ayrukka po ɓa heeɗa pooke.
29	Ɓa kurukka, ɓa puliɗta ɗe kur ka, ɓa ɓayya ɗe ŋ suunaŋ tangoora ɓa yipohee kur kaŋ ɓa ne ɓa yeñ ɗe a kaan
30	waaye a lahha ŋ harmban ɓa, a cootta waas ce.
31	Yeesu kaɗeeɗa po a reesa kur wiiriis ŋ Galile na woyse Kapernawum; a jangɗeeɗa ɓooɓa ŋ mbehi na iɗsiɗkohse.
32	A woyee woo kilifa, tahha po, ɓa feyuusa ŋ jangɗohiŋ ɗe.
33	Ŋ ɗooƴ sinaagoga, wa raakeen ƴaara jiini ambe, a leehkeeɗa ŋ ɗafka an:
34	«Hee! Yeesu yiŋ Nasareet, waas fu ye nga ɓoo? Fu hay ne fu yah ɓoo e? Ŋ inhiɗ ɓoyi fu nikoh; a fu Ɓoyi Hooliɗi Kooh woos.»
35	Yeesu ngassa ɗe an: «Ɗeka, te fu pul ngaŋ ƴaari!» Jiinnda folla ƴaara ŋ fiki ɓooɓa waaye a tumɗi ɗe in, a pulla nga ɗe.
36	Wa ineem raak, ɓooɓa jen feyuusa, ɓa woyeeɗa ŋ harmban ɓa an: «Cey, woo kiŋ ƴaarii wa woo ye? Wa hun na hatil, jiiniici sah na hoolaaɗiiki ca hoolaaɗi, ca kerhiɗiɗ ɗe po a woo ca ne pulaat ɗah, ca saandohe!»
37	Ɓa laamtoheeɗa Yeesu, ŋ ɗisik nu nik ŋ kur caam jen.
38	Wa Yeesu puloh sinaagoga, a kaɗta kahan Simong tel yaayiŋ ɓiti Simong kosaayiɗ po faaniŋ ɗe nikka dohiɗ jip. Ɓa kiimmba Yeesu ne a wiriɗ ɗe.
39	A hiirra nga ɗe, a ngassa kosaay ka, wa saɓsukohha na ɗe. Ŋ ɗiska ɗiska a kurukka, po a taambkoheeɗa ɓa.
40	Wa noha muy, ɓa raakee kosaayiɗ jen hayya ŋ Yeesu na ɓi jangaaro ɗalohiɗ, a degga yaa nu nga ɗah yaah ciŋ ɗe, yaa nu a degga yaah ciŋ ɗe ɗah, yeem wir.
41	Ɓi jiini puloheeɗa ŋ kosaayiɗ laayiɗ, ca leehkeeɗa ne: «Fu Kuɓkiŋ Kooh!» Ca inheen ne a yi Mucɗohi Gapohse, tahha po a ngasukka ca, a faɗɗi ca ne ca woo.
42	Wa Kooh wiis, Yeesu pulla kur ka, a kaɗta ŋ ɗisik ɗaayiɗ, ɓi ɓo' laayiɗ waakeeɗa ɗe. Wa ɓa hot ɗe, ɓa waaɗta ɗe amb ne a cootuu.
43	Waaye a woosa ɓa ne: «Ŋ joyiɗ nam ɓay Yegɗohiŋ Muci, wiŋ Nguuriŋ-Kooh, ŋ kur ci cinooci, ineem weɗ tah ho woosu.»
44	A taalndiɗta, a yegɗoheeɗaa ŋ sinaagog caŋ kur caŋ Yudee.
5	39
1	Wa raakka mbeh, Yeesu nikka ŋ sereendaŋ Cookmaŋ-Senesaret, ɓi ɓo' laayiɗ ndeerra ɗe, ɓa baɓkoheeɗa ne ɓa min sikɗuk woo kiŋ Kooh.
2	Yeesu hotta gaal kanak ŋ sereendaŋ cookma, waam raak seeɓoh ca ruhsiɗ ŋ gaal ca po ɓa naawseeɗa mbaal caŋ ɓa.
3	A rappa ŋ waŋ Simong, a woosa ɗe ne: «Yeña gaali ŋ ɗooƴ masmi ƴissuut.» Simong yennjaa, Yeesu ɓooffa nga, a jangɗeeɗa ɓooɓa.
4	Wa a ƴut ɓa jangiɗ, a woosa Simong ne: «Kaɗa na gaali po ɗiska cookmi nooɗoh, ɗu njaf mbaal ciŋ ɗu, ɗu seeɓ.»
5	Simong loffa ɗe ne: «Kilifaani, niinma ɓoo neeh seeɓ te ali cuurund ɓoo ambɗi waaye, ŋ hey njafe mbaal ci.»
6	Wa ɓa njaf ca, ɓa ammba cuurund laayiɗ po mbaal ca faarkeeɗa.
7	Ŋ ineem, ɓa kaayilla huntoh caŋ ɓa nikee ŋ gaala winoora yaah, ne ɓeem hay ɓa ɓaatɗohe. Ɓa hayya, ɓa siffa gaal ca kanak ca jen cuurund po ca diigeeɗa.
8	Wa Simong Piyeer hot ŋ ineem, a ƴekka ŋ fiki Yeesu a woosa ne: «Us so kilifaani, ŋ bakaaɗoh.»
9	A feyse feyu a yi na ɓooɓa a hunee na ɓa jen sagu cuurund ca ɓa amb.
10	Huntoh caŋ ɗe Saak na Saaŋ, kuɓuuciŋ Sebede, nammba feyu. Yeesu woosa Simong ne: «Kana tiit, ini amboh woti fu seeɓan ɓo' kotii.»
11	Wa ɓa puliɗ gaal caŋ ɓa ŋ sereendaŋ cookma, ɓa faɗta in caŋ ɓa jen, ɓa ñaakiɗta Yeesu.
12	Wa raakka mbeh, Yeesu nikka ŋ kur, raak ƴaar yaa nga, a ambohee kosaay ki na oɓse faan po faaniŋ ɗe jen yahrukohha. A hot hot Yeesu rek, a ƴekka po pukiŋ ɗe reesa kehƴi, a kiimmba ɗe an: «Kilifaani, fu waaɗa ɗah, fu miniɗ to saɓsoh na kosaay kii po ŋ nik ɓo' hooliɗ.»
13	Yeesu raɗissa yaah, a degga ɗe wa, a woosa ne: «Ŋ waaɗiɗa, hoola!» Ŋ ɗiska ɗiska kosaay kaŋ ƴaara saɓsukohha na ɗe.
14	Yeesu nakka ɗe ne a kinaata woo ali ɓo', a woosa ɗe ne: «Kaɗa fu teeɓa haf fu seeƴkiɗoha, fu haɓiɗ seeƴki waasiŋMusaa nakoh ne fu hool, wa teeɓoh ne fu wiriɗ.»
15	Tiikiŋ Yeesu uupeeɗa nga kerhu, ɓi ɓo' laayiɗ hayeeɗa nga ɗe ne ɓa sikɗuk ɗe te ɓa wir ŋ kosaay caŋ ɓa.
16	Ini kaɗ ŋ Yeesu, a meeɗeen ɗaay ŋ nduufa, a kiimee Kooh nga.
17	Wa raakka mbeh, Yeesu jangɗoheeɗa. Ɓi ɓo' ɓaahee ŋ Farisen ca na ɓi ɓo' ɓaah ŋ jangɗohoh caŋ waasiŋ Musaa nikee nga. Ɓa pulohee kur caŋ Galile jen na caŋ Yudee na Yerusalem. Hatiliŋ Heɗ ɓoo huneen na Yeesu ne a wiriɗ kosaayiɗ ca.
18	Ɓi ɓo' hayya, gaalɗohiɗ ƴaar ŋ faankoha. E kot ciŋ ɗe sange. Weɗ tahee ɓa ɓayeeɗa ɗe ŋ Yeesu, raak ɗe ŋ ɗooƴ taɓah.
19	Waaye ɓa raakɗi ɗiski ɓa hee taambe sagu findi ɓooɓa laayohe. Ɓa rappa ŋ ɗafuk taɓaha, ɓa nihissa ŋ poon caŋ wa, ɓa yoorra ɗe ŋ ɗooƴ ɓooɓa ŋ fiki Yeesu.
20	Wa Yeesu hot ɓa na findi ɓa kosoh, a woosa ƴaara kosaayɗa ne: «Ƴaariŋ ngo, fu ɗaasuuɗ bakaaɗ ciŋ ɗa.»
21	Jangɗohoh caŋ waasiŋ Musaa na Farisen ca woyeeɗa ŋ ɗooƴ ɓa ne: «Ƴaarii a yi ɓa po a ɗale Kooh mand an? Ali ɓo' minɗi ɗaasoh bakaaɗ ɗal Kooh dong!»
22	Waaye Yeesu inahha ina ɓa liiɓee ŋ ɗooƴ ɓa, a woosa ɓa ne: «Wa ye tah ɗu liiɓee ineem?
23	Ŋ woo ƴaarii ne: “Fu ɗaasuuɗ bakaaɗ ciŋ ɗa” wala ŋ woo ɗe ne: “Kurka fu tiind.” A winde uup yooɓ?
24	Mbaa ŋ hey ɗu teeɓe ne Kuɓkiŋ ɓoyi raakiɗ doolndi a min ɗaasoh bakaaɗ ŋ kehƴi.» Yeesu woosa ƴaara lafñiɗa ne: «Ñam woo ɗa wa, kurka fu ɓay basngiŋ ɗa te fu haad.»
25	Ŋ fiki ɓooɓa jen ƴaara jaarra kuruk, a ɓayya faankohaanaŋ ɗe, a haadeeɗa, a yakɗeeɗa Kooh.
26	Ɓooɓa jen feyuusa ɓa yakɗeeɗa Kooh; ɓa jaahiɗta, ɓa woyeeɗa ne: «Ɓoo hotiɗ in feyohiɗ woti.»
27	Wa Yeesu pul, a hotta juuti'oh teeku Lewi ɓoofiɗ ŋ ɗiska a na juuti'ohe. A woosa ɗe ne: «Ñaakiɗ to.»
28	Lewi kurukka, a faɗta in caŋ ɗe jen, a ñaakɗeeɗa ɗe.
29	Wa ɓa ree kahan Lewi, a tikɗukiɗta Yeesu kañam laayiɗ ndaam. Ɓi juuti'oh laayiɗ na ɓi ɓo' wiiriis ñameeɗa na ɓa.
30	Farisen ca na jangɗohoh caŋ waasiŋ Musaa ñaɗtukeeɗa ŋ taalubeeciŋ Yeesu an: «Wa ye tah ɗu ñame, ɗu anee na juuti'oh ci na bakaaɗoh ci ɓinooɓi?»
31	Yeesu loffa ɓa ne: «Ɓooɓi kosaayɗi etohɗi paƴoh, e kosaayiɗ ci etoh paƴoh.
32	Ŋ hayɗi ne ŋ ɓeeɗuk ɓooɓi yurhiɗ ci waaye ŋ hay ne ŋ ɓeeɗuk bakaaɗoh ci, ɓa ɓoƴsoh pesohaaɗ.»
33	Ɓa woosa Yeesu ne: «Taalubeeciŋ Yahya Ɓoktohi na ɗeke po ɓa ore, ɓa kiimee Kooh findi ɓiŋ Farisen ci, waaye ɓiŋ ɗa deey, na ñamee ñam, ɓa ane.»
34	A loffa ɓa ne: «Hanheeci hay kilook, ɓa hey orɗukohse te raak heɗ kilooki yii na ɓa e? Wa minɗi nik!
35	Waaye wa hey raake jamano heɗ kilooki kooɗohu nga ɓa, ndeem, ɓa hey ore.»
36	Ŋ ineem Yeesu woosa ɓa andiini mandtiɗkohaanii: «Ali ɓo' na faareeɗi ŋ kulɓa as ne fu daaf kulɓa maañiɗ. Mbaa fu hey yahe kulɓaaki asi te seeketi fu na hee kooɗohe nga hunanɗi na kulɓaaki kiisɗi.
37	Te ali ɓo' na tumeeɗi biiñi asi na soñe ŋ mbohos und maañiɗ; mbaa biiñi hey pooke mbohoseem, wa aamuk, mbohosi yahrukoh.
38	Biiñ as joy tumu ŋ mbohos as.
39	Waaye ɓo' nu an biiñ maañiɗ ɗah, fu heyɗi waaɗe biiñ as, laam fu na woyee ne: “Wi maañɗi baahiɗ.”»
6	49
1	Wa nikee ŋ mbehi na iɗsiɗkohse, Yeesu na taalubeeciŋ ɗe kaɗeeɗa, ɓa taammba ŋ yohon caŋ beleeca, taalubeeciŋ ɗe piikeeɗa nga ca, ɓa ɓorñeeɗa pees ca, ɓa ñameeɗa.
2	Ɓi Farisen hotta ɓa, woosa ɓa ne: «Ɗu na haɓɗe ini waasiŋ ɓoo sangoh ŋ mbehi na iɗsiɗkohse.»
3	Yeesu loffa ɓa ne: «Mand haa ne ɗu moosɗi jangoh ina Dawuuda haɓɗee wa a aɗuk a yi na ɓooɓa hunee na ɗe?
4	A aas ŋ Kahan Kooh, a ɓayya mbuuruuca degsee ŋ taaɓla wuu Kooh, a ñammba nga ca, a nammba eɗ ɓooɓa hunee na ɗe, te ali ɓo' joyɗi ñam mbuuruuceem ɗal seeƴkiɗoh ci.»
5	Yeesu degiɗta ɓa nga ne: «Kuɓkiŋ ɓoyi a yi Heɗ mbehi na iɗsiɗkohse.»
6	Wa raakissa jamano, ŋ mbehi na iɗsiɗkohse, Yeesu aassa ŋ sinaagoga, a jangɗoheeɗa. Wa raakeen ɓo' nga, yaahiŋ ɗe ñaahmi ɓeendkee ɓeenduk.
7	Jangɗohoh caŋ waasiŋMusaa na Farisen ca markiɗeeɗa Yeesu andi a hey wirɗohe ŋ mbehi na iɗsiɗkohse, ɓa raak yambaah ɗe.
8	Yeesu inhee inah ini ɓa liiɓee, tahha po a woosa ƴaara na yaaha ne: «Kurka fu tufuk ŋ fiki ɓooɓi jen.» Ƴaara tufukka ŋ fiki ɓooɓa.
9	Yeesu woosa ɓa ne: «Ŋ meekis ɗu, wa ye teyɗohu ŋ mbehi na iɗsiɗkohse, in baahiɗ wala in baahaaɗi? Ɓo' joy joy hirpu nga wala a joy joy apu?»
10	Ŋ ineem, a marakka ɓa jen, a woosa ƴaara ne: «Raɗsa yaahiŋ ɗa.» Ƴaara raɗissa yaahiŋ ɗe, wa wirra peng.
11	Jangɗohoh caŋ waasiŋ Musaa na Farisen ca ayrukka po ɓa heeɗa kaane. Ɓa hotoheeɗa ŋ harmban ɓa ne ɓa marak findi ɓa joy tum Yeesu.
12	Ŋ neeh caam, Yeesu rappa ŋ ɗafuk tango ne a kiim Kooh; a neehha kiim Kooh nga.
13	Na ɓaaɓa teel, a ɓeeɗukka taalubeeciŋ ɗe, a kooɗta nga ɓa ɓo' ndaŋkiyaah na kanak, a teekka ɓa "Apootar".
14	Ɓa nikee Simong yi a teekee Piyeer na Andare taambɗoh Simong na Saak na Saaŋ na Filip na Bartalemi
15	na Macce na Tomaa na Saak kuɓkiŋ Alfe na Simong yi teeksee Selot
16	na Yudaa kuɓu Saak na Yudaa Iskaryot yi mirndoh nik woroh.
17	Wa a tan ɓa, a hunnda na ɓa, a ruhussa tangoora. A kaɗta po ŋ ɗisik angiɗ, raak ɓo' laayiɗ nga ɓaah ŋ taalubeeciŋ ɗe na ɓooɓa fu inah ne ɓa pulohee kur caŋ Yudee jen na Yerusalem, na kur ca huntiɗkohee na cookma ŋ ɓakaŋ Tiir na Sidoon.
18	Ɓooɓeem ɓa hayee ne ɓa sikɗuk Yeesu te ɓa wirɗu ŋ kosaay caŋ ɓa. Ɓa fu inah ne jiiniica na hoolaaɗiika ca hoolaaɗi, ca ambeen ɓa, ɓa wirra.
19	Ɓo' nu nga ɗah waaɗta ɗe laal sagu hatila pulohee nga ɗe wirɗeeɗa ɓa jen.
20	Weɗi Yeesu yurhiɗkoh na taalubeeciŋ ɗe, a woosa ɓa ne: «Ɗu neɓɗiɗ, ɗu ɓi ñakiɗ ci, laam, Nguuriŋ-Kooh wa wuu ɗu.
21	Ɗu neɓɗiɗ, ɗu ɓi aɗkiɗ ci woti, laam, ɗu hey kape nding. Ɗu neɓɗiɗ, ɗu ɓi na fuɗe woti, ɗu hey ƴene.
22	Ɗu neɓɗiɗ, ne ɓooɓi sang ɗu ɗah, ɓa aañee ɗu, ɓa ɓasee ɗu, te ɓa moɗaaɗiɗɗee tiik ciŋ ɗu sagu Kuɓkiŋ ɓoyi ɗah.
23	Wa ree ɗah, sumaat po ɗu mbece, laam aafi na sekee ɗu ŋ ɗafka yakiɗ te ɗu inah ne caacuuciŋ ɓa mbugalohee woosuuɗ ci ɗaa.
24	Mas, ɗu ɓi heɗ raak-raak ci laam ɗu rahsiɗ ini joy ɗu sumiɗ po ƴutiɗ.
25	Mas, ɗu ɓi kap woti, laam, kim ɗu hey aɗke. Mas, ɗu ɓi na ƴene woti, laam, ɗu hey nike ŋ tiis te ɗu hey fuɗe.
26	Mas, ne ɓooɓi jen woyɗee ɗu baahiɗ ɗah, laam caacuuciŋ ɓa meeɗ tumoh ɗaa na ɓi tumee haf ɓa woosuuɗ.»
27	«Ɗu ɓi na sikɗukee so, ñam na woyee ɗu ne waaɗaat ɓooɓi sang ɗu, te ɗu tumɗee ɓa in baahiɗ.
28	Kiimɗaat barke ɓooɓi waaɗ ne ɗu alku, te ɗu kiimɗe ɓooɓi na torhiɗee ɗu in baahiɗ.
29	Ɓo' nu tip ɗa paɗ ŋ kaɓaaɓ ɗah, eɗaa ɗe wi tas. Ɓo' nu naaf paltooniŋ ɗa ɗah, kanaa ɗe sangoh kulɓaakiŋ ɗa.
30	Ɓo' nu kiim ɗa ɗah, onaa ɗe te ɓo' nu ɓay in ci fu raak ɗah, kinaa ɗe ca meekis.
31	Mbaa tumɗaat ɓooɓi in ci ɗu waaɗ ne ɓa haɓɗiɗ ɗu ca.
32	Ɗu waaɗ ɓooɓi waaɗ ɗu dong ɗah, ɗu raak ye gidmaah ŋ ineem? Bakaaɗoh ci sah waaɗiɗ ɓooɓi waaɗ ɓa.
33	Te ɗu haɓɗiɗee in moɗiɗ ɓooɓi na tumɗee ɗu baahiɗ ɗah, ɗu raak ye gidmaah nga? Bakaaɗoh ci sah na tumohe ɗaa.
34	Te ɗu wotɗee dong ɓooɓi ɗu amb ne ɓa hey ɗu wirnde ɗah, gidmaah raakɗi ŋ ineem. Bakaaɗoh ci sah na wotɗe bakaaɗoh ci ne ɓa min rahas ini ɓa wotɗoh.
35	Waaye waaɗaat ɓi sang ɗu, ɗu tumɗee ɓa in baahiɗ, ɗu wotɗohee te ɗu heelkuu wirind nga. Ŋ ineem aafiŋ ɗu hey yake te ɗu nikan ini ŋ moos ɗu teek, kuɓuuciŋ Kooh yi ŋ ɗafka ɗafka. Laam, a yi, a na teeɓohee teeɓoh baahkiŋ ɗe ŋ ɓooɓi añaandiɗ ci na corkiɗeeɗi ɗe.
36	Yirmohaat findi Kooh Baabiŋ ɗu na yirmohe.
37	Kinaat markoh ɓo' in, mbaa ɗu heyɗi markohse in te kinaat amboh ɓo' in, mbaa ɗu heyɗi ambohse in. Ɗaasohaat te ɗu hey ɗaasse.
38	Onohaat te ɗu hey onse. Ɗu hey poonɗasse laayiɗ, ca ɗengu po ca aamke, laam ɓeesohaani ɗu na ɓeesɗohohe, weɗ ɗu ɓeesɗohsan.»
39	Yeesu woyissa ɓa woo kii: «Fuuliɗ miniɗ nook fuuliɗ e? Ndaa ɓa kanak jen, ɓa keenanɗi ŋ nung e?
40	Taalube uupɗi inah ɓoyi na jangɗee ɗe waaye a teeɓu baahiɗ ɗah, a hey mande na ɓoyi na jangɗee ɗe.
41	Wa ye tah fu markee ɓoli ŋ hasiŋ morom fu, te wa ndooɗ yakak nik ŋ hasiŋ ɗa?
42	Fu min na woyoh morom fu ne: “Ƴaariŋ ngo faɗa ŋ nihsiɗ ɗa ɓoli ŋ hasiŋ ɗa”, te fu yegɗi ndooɗi yakki nik ŋ wiŋ ɗa? Naafeehaani, koca nihis ndooɗi yakki ŋ hasiŋ ɗa. Fu min hot baahiɗ ne fu nihsiɗ morom fu ɓoli ŋ hasiŋ ɗe.
43	Kidig baahiɗ minɗi raak rim baahaaɗi te kidig baahaaɗi minɗi raak rim baahiɗ.
44	Laam, kidig na inhisohse rimiŋ wa. Ndun na ɓeenohseeɗi ŋ ñaaɓaaɓ, reseñ na nameeɗi ɓeenohu ŋ kidig rup.
45	Wa mand ɗaa, ɓo' baahiɗ na pulɗe in baahiɗ raakee weɗ a ɗaak ŋ keeñiŋ ɗe. Ɓo' baahaaɗi na pulɗe in baahaaɗi raakee weɗ a ɗaak ŋ keeñiŋ ɗe. Laam, nguɓ na woye ini keeñ riif naa.
46	Wa ye tah ɗu ɓeeɗkee so “Heɗ ɓoo, Heɗ ɓoo” te ɗu na tumeeɗi ini mi na woye?
47	Ɓo' nu hay nga so, a sikɗuk woo kiŋ ngo te a pesohee wa ɗah, hayaat ŋ woo ɗu ini ɓoyeem mand naa:
48	a mand na ɓoyi na taɓahe kahan, a acca nooɗiɗ po a pulla ŋ atoh, a yippa fondamaaniŋ ɗe nga. Mbeh, Kooh toɓpa, masma baliɗta po wa laɓpa nga, wa miniɗɗi kahneem in laam wa taɓahu taɓah ndengiɗ.
49	Waaye ɓoyi na sikɗuke woo kiŋ ngo te a pesohuu wa, a mand na ɓoyi na taɓahe kahan te a haɓɗiɗuu wa fondama. Wa masma bal po wa laɓpa nga, wa jaarraa fol, wa yahrukohha jameet.»
7	49
1	Wa Yeesu ƴut woo na ɓooɓa ŋ in ceem jen, a kaɗta Kapernawum.
2	Raakeen ƴaar nga, a ɓaahee ŋ ɓa adgohee soldaar caŋ Rom, a raakka ñaam kosaayiɗ kosaay miskiɗ po a heeɗa kaane te ƴaareem a keeñkoheen ñaama lool.
3	A kerahha laamtohaŋ Yeesu, a woossa ɓi kilifa Yawuut nga ɗe ne ɓa kiim ɗe, a hay wirɗe ñaamiŋ ɗe.
4	Ɓa kaɗta ŋ Yeesu, ɓa kiimeeɗa ɗe keeh-keeh; ɓa woosa ɗe ne: «Ƴaari woos ɓoo deey, a waaɗiɗ ɓoo, ɓi Yawuut ci. Te a yi sah taɓahɗuk sinaagogiŋ ɓoo. Weɗ tah, a cariɗ ɓaatɗohu.»
6	Yeesu hunnda na ɓa. Wa ɓa kaɗ po ɓa heeɗa ree kahna, ƴaara woosissa nawleeciŋ ɗe ne ɓa woo Yeesu ne: «Ƴaari woo ne, kina yaaɓ nga kilifaani, a hot ne a yeyyooɗi ne fu aas kahan ce.
7	Ineem weɗ tah po, a nammba hot ne a ƴissuutiɗ ngaŋ hayoot nga ɗa; woya woo rek, ñaamiŋ ɗe kuruk.
