24	66	1189	1319
File Name	Holy-Bible---Male---Maale-Bible---Standard-Edition.noia
37	ታሃቴ፥ ዓሲሬ፥ ዓቢያሳፔ፥ ቆሬ፥
38	ዪፅሃሬ፥ ቄዓቴ፥ ሌዊንታ ያይቆኦቤንታኬ።
39	ሚዛቆ ዛላ ዔቂ ማዻ ላምዓሳ፥ ዓይናዻ ዓሶ ሱኡጋሢ ዓሳኣፔኬ፤ ዬያኮ ማኣሮ ዓሶ ፓይዳ ሃካፓ ዴማ ፓይዲንታ ጎይፆና ዴንዲ ሌዊ ሄላኔ፤ ዔያታ፦ ዓሳኣፔ፥ ቤራኪያ፥ ሺምዓ፥
40	ሚካዔኤሌ፥ ባዕሴያ፥ ማልኪያ፥
41	ዔትኒ፥ ዜራሄ፥ ዓዳያ፥
42	ዔታኔ፥ ዚማ፥ ሺምዒ፥
43	ያሃቴ፥ ጌርሾኔንታ ሌዊንታኬ።
44	ሻውሎ ዛላ ዔቂ ማዻ፥ ሃይሣሳ ዓይናዻ ዓሶ ሱኡጋሢ ሜራሪ ናኣዚ ዔታኔኬ፤ ዒዛኮ ማኣሮ ዓሶኮ ፓይዳ ሃይካፓ ዴማ ፓይዲንቴ ጎይፆና ዴንዲ ሌዊ ሄላኔ፤ ዔያታ፦ ዔታኔ፥ ቂሺ፥ ዓብዲ፥ ማሉኬ፥
45	ሃሻቢያ፥ ዓሜሲያሴ፥ ሂልቂያ፥
46	ዓሞፂ፥ ባኒ፥ ሼሜሬ፥
47	ማሂሊ፥ ሙሺ፥ ሜራሪንታ ሌዊንታኬ።
48	ሌዊ ዓሶ ማዔ፥ ዔያቶኮ ዒጊና ፆኦሲ ዚጊ ካኣሽኮ ቤዛ ማዺንታ ሜሌ ሜሌ ማዾ ቢያ ማዻኔ።
49	ዓኣሮኔና ዒዛኮ ዜርፆና ዑንጆንታ ዒንጎ ባኮ ዒንጎ ቤዞይዳ ሚቺ ዒንጎ ባኮዋ ቢያ ሚቺ ፆኦሲም ዒንጋኔ፤ ዬያጉዲ ሃሣ ዑሣ ዓኣዼ ጌኤዦ ማኣሮይዳ ካኣሽኮ ዳምቦና ፆኦሲ ዒስራዔኤሌ ዓሶኮ ጎሞ ዓቶም ጋዓንዳጉዲ ዒንጊንታ ባኮኮ ቢያ ሱኡጋ ዔያቶኬ፤ ዔያታ ዬያ ቢያ ማዺ ኩንሣሢ ፆኦሲ ፔ ዓይላሢ ሙሴ ዓይሤ ጎይፆናኬ።
50	ዓኣሮኔ ዜርፆኮ ፓይዳ ሃካፓ ዴማ ዓኣ ጎይፆኬ፤ ዔያታ፦ ዓላዜሬ፥ ፒንሃሴ፥ ዓቢሹዓ፥
51	ቡቂ፥ ዑዚ፥ ዜራህያ፥
52	ሜራዮቴ፥ ዓማሪያ፥ ዓሂፆቤ፥
53	ሳዶቄንታ ዓሂማዓፄንታኬ።
54	ዓኣሮኔ ዜርፆይዳፓ ቄዓቴ ዜርፃ ሌዊ ዓሶም ዒንጊንቴ ቤዞይዳፓ ቤርታዺ ዒዛም ማዓ ቤዞ ዱማሲ ዔራኒ ዓጎ ባኮና ዔኬኔ፤
55	ዬይ ቤዛ ዪሁዳ ዓጮይዳ ዓኣ ኬብሮኦኔና ዬኖኮ ኮይሎይዳ ቆልማ ሄንቃ ቤዞዋ ቢያ ዓርቃያኬ።
56	ኬብሮኦኔኮ ጎዦ ቤዞና ጉርዳ ጋዓንቴ ዪፑኔ ናኣዚ፥ ካኣሌቤም ጌይንቴያኬ።
57	ዓኣሮኔና ዒዛኮ ዜርፆናም ዒንጊንቴ፥ ዓሲ ዎዼ ዓሲ ዓኣሺንቲ ቶላንዳጉዲ ጌይንቴ ካታሞንሢ፦ ኬብሮኦኔ፥ ያቲሬ፥ ሊቢና፥ ዔሽቴሞዓ፥ ሂሌኔ፥ ዴቢሬ፥ ዓሻኔንታ ቤትሼሜሼንታ ማዓዛ ቆልማ ሄንቃ ቤዞንታ ዎላኬ።
60	ቢኢኒያሜ ዓጮይዳ፦ ጌባዒ፥ ዓሌሜቴና ዓናቶቴ ጌይንታ ካታሞና ቆልማ ሄንቃ ቤዞና ዓኣሮኔ ዜርፆም ዒንጊንቴያኬ፤ ዓካሪ ዓኣሮኔ ዜርፆም ቢያ ናንጊ ቤሲ ማዓያ ዎሊ ዑፃ ታጶ ሃይሦ ካታማኬ።
61	ዓባ ጌላ ዛሎና ዓኣ ሚናኣሴ ፃጶኮ ሄካሢ ዓጮፓ ታጶ ካታማ ሃንጎ ቄዓቴ ዜርፆም ዒፃ ዓጊንቴም ጊሽኪንቴኔ።
62	ጌርሾኔ ፃጶኮ ዱማ ዱማ ቶኦኮም፦ ዪሳኮኦሬይዳፓ፥ ዓሴኤሬይዳፓ፥ ኒፕታኣሌኤሜና ባኣሳኣኔናይዳ ዓኣ ዓባ ኬስካ ዛሎና ዓኣ ሚናኣሴ ዓጮይዳፓ ዎሊ ዑፃ ታጶ ሃይሦ ካታማ ዒንጊንቴኔ።
63	ዬያጉዲ ሃሣ ሜራሪ ፃጶኮ ዱማ ዱማ ቶኦኮም፦ ሮኦቤኤሌሲዳፓ፥ ጋኣዴና ዛብሎኦኔ ዓጮናይዳፓ ዎሊ ዑፃ ታጶ ላምዖ ካታማ ዒፃና ዱማሲ ዒንጊንቴኔ።
64	ዬያይዲ ዒስራዔኤሌ ዓሳ ሌዊ ዓሳ ናንጋንዳ ካታሞ ዔያቶም ዒንጌኔ፤ ዬይያ ካታሞ ካታሞኮ ኮይላ ቆልማ ሄንቃ ቤዞና ዎላኬ።
65	ኬዴና ኬኤዚንቴ ቤዛ፦ ዪሁዳይዳ፥ ሲሞኦኔና ቢኢኒያሜና ዓጮይዳ ዓኣ ካታሞዋ ሃንጎዋቶጉዲ ቢያ ዱማሲ ዔሮ ባኮና ዒንጊንቴያኬ።
66	ቄዓቴ ቶኦካፓ ፔቴ ፔቴ ማኣሪ ዓሲም ዔፕሬኤሜ ዓጮይዳ ካታማና ቆልሞ ሄንቃ ቤሲና ዒንጊንቴኔ።
67	ዬንሢያ ዔፕሬኤሜ ጌሜሮይዳ ዓኣያ፥ ዓሶ ዎዼ ዓሳ ዓኣሺንቲ ቶላ ካታሞንሢ፦ ሴኬሜ፥ ጌዜሬ፥
68	ዮቅሜዓሜ፥ ቤትሆሮኔ፥
69	ዓያሎኔና ጋትሪሞኔናኬ፤ ዬይ ካታማ ቆልማ ሄንቃ ቤዞና ዎላኬ።
70	ዓባ ጌላ ዛሎና ዓኣ ሚናኣሴ ዓጮይዳ ሃሣ ዓኔሬና ቢልዓሜ ካታማ ኮይላ ዓኣ ቆልማ ሄንቃ ቤዞና ዎላ ቄዓቴ ቶኦኮም ዒንጊንቴኔ።
71	ጌርሾኔ ቶኦኮም፦ ሃካፓ ዴማ ፓይዲንታ ካታማ ኮይላ ዓኣ ቆልማ ሄንቃ ቤዞና ዎላ ዒንጊንቴያኬ፤ ዓባ ኬስካ ዛሎና ዓኣ ሚናኣሴ ዓጮይዳፓ ባኣሳኣኔይዳ ዓኣ ጎላኔና ዓስታሮቴና።
72	ዪሳኮኦሬ ዓጮይዳ፦ ቃዴሴ፥ ዳቤራቴ፥
73	ራሞቴና ዓኔሜናኬ።
74	ዓሴኤሬ ዓጮይዳ፦ ማሻሌ፥ ዓብዶኔ፥
75	ሁቆቄና ሬሆቤናኬ፤
76	ኒፕታኣሌኤሜ ዓጫ ጌሊላይዳ ዓኣ ቄዴሼ፥ ሃሞኔና ቂርያታይሜናኬ፤
77	ሃንጎ ሜራሪ ቶኦኮም ሃካፓ ዴማ ፓይዲንታ ካታሞንሢ ኮይላ ዓኣ ቆልማ ሄንቃ ቤዞና ዎላ ዒንጊንቴኔ፦ ዛብሎኦኔ ዓጮይዳ፦ ሪሞኖና ታቦሬና፤
78	ዮርዳኖሴ ዎሮኮ ዓባ ኬስካ ዛሎና ዒያርኮኮ ሱካ ዓኣ ሮኦቤኤሌ ዓጫ ዳውሎይዳ ዓኣ፦ ቤፄሬ፥ ያህፄ፥
79	ቄዴሞቴና ሜፓዓቴናኬ፤
80	ጋኣዴ ዓጫ ጌሌዓዴይዳ ዓኣ ራሞቴ፥ ማሂናይሜ፥
81	ሃሴቦኦኔና ያዕዜሬናኬ።
7	40
1	ዪሳኮኦሬ ዖይዶ ዓቲንቄ ናይ ሾዔኔ፤ ዬንሢያ፦ ቶላዒ፥ ፑዋ፥ ያሹቤና ሺምሮኔ ጌይንታዞንሢኬ።
2	ቶላዒ ላሆ ዓቲንቄ ናይ ሾዔኔ፤ ዬያታ፦ ዑዚ፥ ሬፓያ፥ ዪሪዔሌ፥ ያህማዬ፥ ዩብሳሜንታ ሼሙዔሌ ጌይንታያኬ፤ ዬንሢ ቶላዒ ቶኦኮ ማኣሮ ዓሶኮ ሱኡጌ፥ ጊንሣ ሃሣ ዖልዚናኣ ዔርቴ ዓሲኬ፤ ዔያቶ ዜርፆኮ ሚርጉማ ካኣቲ ዳውቴ ዎዶና ላማታሚ ላምዖ ሺያና ላሆ ፄኤታናኬ።
3	ዑዚ ጎዖሢ ዩዝራህያ ጌይንታ ፔቴ ዓቲንቄ ናይ ሾዔኔ፤ ዬያ ዩዝራህያና ዒዛኮ ዖይዶ ዓቲንቆ ናኣታ፦ ሚካዔኤሌ፥ ዓብዲዩ፥ ዒዮዔኤሌንታ ዩሺያንታ ዔያቶ ማኣሮ ዓሶኮ ሱኡጎኬ።
4	ዔያቶኮ ሚርጌ ላኣሊና ናይና ዓኣሢሮ ዜርፃ ዔያቶሲ ፖኦሊሴ ማዾ ማዻኒ ዳንዳዓ ሃይሢታሚ ላሆ ሺያ ዓቲንቄ ኬሳኒ ዳንዳዓያኬ።
5	ዪሳኮኦሬ ፃጳፓ ፖኦሊሴ ማዾ ማዻኒ ዳንዳዓ ሳሊታሚ ላንካይ ሺያ ዓቲንቄ ዓኣያ ማዔሢ ፃኣፒ ዓርቆና ባካ ዔርዛኔ።
6	ቢኢኒያሜ ሃይሦ ዓቲንቄ ናይ ሾዔኔ፤ ዔያታ ቤላዔ፥ ቤኬሬና ዪዲዔኤሌ ጎዖያኬ።
7	ቤላዔ ዶንጎ ዓቲንቄ ናይ ሾዔኔ፤ ዬያታ፦ ዔፅቦኔ፥ ዑዚ፥ ዑዚዔኤሌ፥ ያሪሞቴና ዒሪ ጌይንታዞንሢኬ፤ ዔያታ ፔ ዜርፆኮ ሱኡጌ፥ ጊንሣ ሃሣ ዖልዚናኣ ዔርቴ ፖኦሊሴኬ፤ ዔያቶ ዜርፃፓ ፖኦሊሴ ማዾ ማዻኒ ዳንዳዓ ላማታሚ ላምዖ ሺያና ሃይሢታሚ ዖይዶ ዓቲንቄ ዓኣኔ።
8	ቤኬሬ ጎዖሢ ታዞጳ ዓቲንቄ ናይ ሾዔኔ፤ ዬያታ፦ ዜሚራ፥ ዮዓሼ፥ ዔሊዔዜሬ፥ ዔልዮዔናዬ፥ ዖምሪ፥ ዪሬሞቴ፥ ዓቢያ፥ ዓናቶቴና ዓሌሜቴ ጌይንታያኬ።
9	ዔያቶኮ ዜርፆይዳፓ ፖኦሊሴ ማዾ ማዻኒ ዳንዳዓያ ማዔም ፃኣፒንቴ ዓቲንቃ ላማታሚ ሺያና ላምዖ ፄኤታታሢ ዔርቴኔ።
10	ዪዲዒዔኤሌ፦ ቢልሃኔ ጌይንታ ዓቲንቄ ናይ ሾዔኔ፤ ቢልሃኔ፦ ያዑሼ፥ ቢኢኒያሜ፥ ዔሁዴ፥ ኬናዒና፥ ዜታኔ፥ ታርሺሼንታ ዓሂሻሃሬ ጌይንታ ላንካይ ዓቲንቄ ናይ ሾዔኔ፤
11	ዬያታ ፔ ቶኦኮኮ ማኣሮ ዓሶ ሱኡጌ፤ ሃሣ ዔርቴ ዖልዚ ዓሲኬ፤ ዔያቶ ዓሶ ዜርፃፓ ፖኦሊሴ ማዾ ማዻኒ ዳንዳዓ ዓቲንቃ ታጶ ላንካይ ሺያና ላምዖ ፄኤታናኬ።
12	ሹፒሜና ሁፒሜ ጎዖዞንሢ ዓሂሬ ዜርሢኬ፤ ሁሺሜ ጎዖሢ ዓሄሬ ናይኬ።
13	ኒፕታኣሌኤሜ ዖይዶ ዓቲንቄ ናይ ሾዔኔ፤ ዬያታ፦ ያሃፂዔኤሌ፥ ጉኒ፥ ዬፄሬና ሻሉሜ ጌይንታዞንሢኬ፤ ዔያታ ቢልሃ ዜርሢኬ።
14	ሚናኣሴ ፔኤኮ ማቾ፥ ሶኦሪያ ዓጮ ላኣሌሎይዳፓ ዓስሪዔኤሌና ማኪሬ ጌይንታ ላምዖ ዓቲንቄ ናይ ሾዔኔ፤ ማኪሬ ጌሌዓዴ ሾዔኔ፤
15	ዬይ ማኪሬ፦ ሁፒሜና ሺፒሜ ዜርፃፓ ፔቴ ፔቴ ላኣሊ ዔኬኔ፤ ማኪሬኮ ማዕካ ጌይንታ ጌራ ዓኣኔ፤ ፄሎፒሃዴ ጌይንታ ማኪሬ ዜርሢስኬይ ዉዱሮ ናይ ሌሊ ሾዔኔ።
16	ማኪሬኮ ማቻ፥ ማዕካ ፔሬሼና ሼሬሼ ጌይንታ ላምዖ ዓቲንቄ ናይ ሾዔኔ፤ ፔሬሼ ጌይ ሱንፆ ጌሤዛ ዒንዶ ማዕካኬ፤ ፔሬሼያ ዑላሜና ሬቄሜ ጌይንታ ላምዖ ዓቲንቄ ናይ ሾዔኔ።
17	ዑላሜ ባዳኔ ጌይንታ ፔቴ ዓቲንቄ ናይ ሾዔኔ፤ ዬንሢ ቢያ ሚናኣሴ ናኣዚኮ ናኣዚ፥ ማኪሬ ናኣዚ፥ ጌሌዓዴ ዜርፆኬ።
18	ጌሌዓዴኮ ጌራ ሃሞሌኬቴ ሃይሦ ዓቲንቄ ናይ ሾዔኔ፤ ዬያታ፦ ዒሾዴ፥ ዓቢዔዜሬና ማህላ ጌይንታያኬ፤
19	ሼሚዳዔ ጎዖሢ ዓህያኔ፥ ሼኬሜ፥ ሊቅሂንታ ዓኒዓሜ ጌይንታ ዖይዶ ዓቲንቄ ናይ ሾዔኔ።
20	ዔፕሬኤሜ ሹቴላሄ፤ ሹቴላሄ ቤሬዴ፥ ቤሬዴ ታሃቴ፥ ታሃቴ ዔልዓዳ፥ ዔልዓዳ ታሃቴ ሾዔኔ፤
21	ታሃቴ ዛባዴ፥ ዛባዴ ሹቴላሄ ሾዔኔ፤ ዔፕሬኤሜ ሹቴላሄፓ ሜሌ ዔዜሬና ዔልዓዴ ጌይንታ ላምዖ ዓቲንቄ ናይ ሾዔኔ፤ ዬንሢ ጋኣቴይዳ ናንጋ ዓሶኮ ባይ ዉኡቃንቴ ዓርቂ ዔያቶ ዎዾናኔ፤
22	ዓዳሢ ዔያቶኮ ዔፕሬኤሜ ሚርጌ ኬሊ ዔያቶ ዛሎ ዖዪ ዖዪ ናንጋሢሮ ዒዛኮ ጌርሲንሢ ዒዛ ዶዲሻኒ ሙኬኔ፤
23	ዬካፓ ዔፕሬኤሜ ፔ ማቾና ላሄም፥ ዒዛ ጎጳዺ ዓቲንቄ ናይ ሾዔኔ፤ ዔያቶኮ ማኣራ ሄሌ ሜታሢዳፓ ዔቄያና ዬያ ናዓሢኮ ሱንፆ «ቤሪዓ» ጌይ ጌሤኔ።
24	ጊንፃፓ ዔፕሬኤሜ ሼዒራ ጌይንታ ዉዱሮ ናይ ሾዔኔ፤ ዒዛ ኬዶ ዛሎና ዾኦሎ ዛሎናይዳ ዓኣ ቤትሆሬንታ ዑዜንሼዒራ ጌይንታ ካታማኣ ማዢሴኔ።
25	ዔፕሬኤሜ ሃሣ ሬፓሄ ጌይንታ ሜሌ ዓቲንቄ ናይ ሾዔኔ፤ ዬያ ሬፓሄኮ ዜርፃ፦ ሬሼፔ፥ ቴላሄ፥ ታሃኔ፥
26	ላዒዳኔ፥ ዓሚሁዴ፥ ዔሊሻማዔ፥
27	ኔዌንታ ዒያሱንታኬ።
28	ዔፕሬኤሜ ዜርፃ ጉቤ ዔኪ ፔኤኮ ናንጎ ቤሲ ማሄ ዓጫ ቤኤቴኤሌና ኮይሎይዳ ዓኣ ዻኮ ዻኮ ካታሞ ማዓዛ፥ ዓባ ኬስካ ዛሎና ዴንዲ ናዕራና፤ ዓባ ጌላ ዛሎና ዴንዲ ጌዜሬ ሄላዖ፤ ዬያጉዲ ሃሣ ጌዜሬ ኮይላ ዓኣ ዻኮ ዻኮ ካታሞዋ ቢያ ዔካኔ፤ ሴኬሜንታ ዓያንታ ኮይላ ዓኣ ዻኮ ዻኮ ካታሞዋ ፔ ጋራ ማሂ ዔካኔ።
29	ሚናኣሴ ዜርፃ፦ ቤትሻኔ፥ ታዕናኬ፥ ሜጊዶኔና ዶሬና፤ ዬያጉዲ ሃሣ ዬያ ካታሞኮ ኮይላ ዓኣ ዻኮ ዻኮ ካታሞዋ ፔ ዴማ ማሂ ዎይሣኔ። ዬይ ቢያ ዒስራዔኤሌ ናኣዚ፥ ዮሴፔ ዜርፃ ናንጌ ቤዞኬ።
30	ዓሴኤሬ ዖይዶ ዓቲንቄ ናይ ሾዔኔ፤ ዬንሢያ፦ ዪምና፥ ዪሺዋ፥ ዪሺዊና ቤሪዓ ጌይንታያኬ፤ ዬያጉዲ ሃሣ ሴራሄ ጌይንታ ፔቴ ዉዱሮ ናይያኣ ሾዔኔ።
31	ቤሪዓ ሄቤሬና ማልኪዔኤሌ ጌይንታ ላምዖ ዓቲንቄ ናይ ሾዔኔ፤ ማልኪዔኤሌ፦ ቢርዛዊ ጌይንታ ዓቲንቄ ናይ ሾዔኔ።
32	ሄቤሬ ሃይሦ ዓቲንቄ ናይ ሾዔኔ፤ ዔያታ፦ ያፕሌፄ፥ ሾሜሬና ሆታሜ ጎዖያኬ፤ ሃሣ ፔቴ ሹዓ ጌይንታ ዉዱሮ ናይያኣ ዒ ሾዔኔ።
33	ያፕሌፄ፦ ፓሳኬ፥ ቢምሃሌና ዓሽዋቴ ጌይንታ ሃይሦ ዓቲንቄ ናይ ሾዔኔ።
34	ያፕሌፄኮ ጌርሲ ሾሜሬ ጎዖሢያ፦ ዓሂ፥ ሮህጋ፥ ዬሁባና ዓራሜ ጌይንታ ዖይዶ ዓቲንቄ ናይ ሾዔኔ።
35	ያፕሌፄ ጌርሲ ሆታሜያ፦ ፆፓሄ፥ ዩምናዔ፥ ሼሌሼና ዓማሌ ጌይንታ ዖይዶ ዓቲንቄ ናይ ሾዔኔ።
36	ፆፓሄ ዜርፃ፦ ሱሃ፥ ሃርኔፔሬ፥ ሹዓሌ፥ ቤሪ፥ ዩምራ፥
37	ቤፄሬ፥ ሆዴ፥ ሻማ፥ ሺልሻ፥ ዩትራኔና ቤዔራ ጌይንታያኬ።
38	ዬቴሬ ዜርፃ፦ ዪፑኔ፥ ፒስፓና ዓራ ጌይንታያኬ፤
39	ዑላ ዜርፃ፦ ዓራሄ፥ ሃኒዔሌና ሪፅያ ጌይንታያኬ።
40	ዬያታ ቢያ ዓሴኤሬ ዜርፆኬ፤ ዔያታ ፔ ማኣሮ ዓሶኮ ሱኡጌ፥ ጊንሣ ሃሣ ዔርቴ ዖልዚ ዓሲ ማዔያ ዱማ ዱማ ቢታንቶ ዓኣ ዓሲኬ፤ ዓሴኤሬ ዜርፃፓ ፖኦሊሴ ማዾ ማዻኒ ዳንዳዓ ዓቲንቃ ላማታሚ ላሆ ሺያኬ።
8	38
1	ቢኢኒያሜ ዶንጎ ዓቲንቄ ናይ ሾዔኔ፤ ዬንሢያ ዎሊ ሄሊ ሄሊ ሾይንቴ ጎይፆና፦ ቤላዔ፥ ዓሽቤሌ፥ ዓህራሄ፥
2	ኖሃና ራፓ ጌይንታያኬ።
3	ቤላዔ ዜርፃ፦ ዓዳሬ፥ ጌራ፥ ዓቢሁዴ፥
4	ዓቢሹዓ፥ ናዕማኔ፥ ዓሆሃ፥
5	ጌራ፥ ሼፑፓኔና ሁራሜ ጌይንታያኬ።
6	ዔሁዴ ዜርፃ፦ ናዕማኔ፥ ዓሂያና ጌራ ጎዖያኬ፤ ዔያታ ጌባዔይዳ ናንጌዖ ጊንፃፓ ዳውሲንቲ ማናሃቴ ዴንዲ ዒኢካ ናንጌ ማኣሮ ዓሶ ሱኡጎኬ፤ ዬካ ዔያቶ ዔኪ ዴንዴሢ ዑዛና ዓሂሁዴኮ ዓዶ፥ ጌራናኬ።
8	ሻሃራሜ፦ ሁሺሜና ባዕራ ጌይንታ ላምዖ ላኣሊ ዓኣንቴ ዔያቶ ዓንጄኔ፤ ዬካፓ ሞዓኣቤ ዓጮይዳ ናንጊቤቃ ሆዶሾ ጌይንታ ፔቴ ላኣሊስኬኖ ዔኪ ላንካይ ዓቲንቄ ናይ ሾዔኔ፤ ዬንሢያ፦ ዮባቤ፥ ፂቢያ፥ ሜሻ፥ ማልካኣሜ፥
10	ዬዑፄ፥ ሳክያና ሚርማ ጌይንታያኬ፤ ዒዛኮ ዓቲንቆ ናኣታ ጉቤ ዒዛ ማኣሮ ዓሶኮ ሱኡጌ ማዔኔ።
11	ቃሲ ሃሣ ሁሻሜ ጌይንታ ማቾይዳፓ ዓሂቱቤና ዔልፓዓሌ ጌይንታ ላምዖ ዓቲንቄ ናይ ሾዔኔ።
12	ዔልፓዓሌያኣ፦ ዔቤሬ፥ ሚሼዓሜና ሼሜዴ ጌይንታ ሃይሦ ዓቲንቄ ናይ ሾዔኔ፤ ሼሜዴ ዖኖና ሎዴ ጌይንታ ካታማስኬንሢና ኮይላ ዓኣ ጉርዶዋ ማዤያኬ።
13	ቤሪዓና ሴማዓና ዓያሎኔ ካታሞይዳ ዴዔ ማኣሮ ዓሶኮ ሱኡጎኬ፤ ዔያታ ቤርታ ጋኣቴይዳ ናንጋ ዴሮ ዳውሲ ኬሴኔ፤
14	ቤሪዓ ዜርፃ፦ ዓሂዮ፥ ሻሻቄ፥ ዪሬሞቴ፥
15	ዜባድያ፥ ዓራዴ፥ ዔዴሬ፥
16	ሚካዔኤሌ፥ ዩሽፓና ዮሃ ጌይንታያኬ።
17	ዔልፓዓሌ ናኣታ፦ ዜባድያ፥ ሜሹላሜ፥ ሂዝቂ፥ ሄቤሬ፥
18	ዩሽሜራዬ፥ ዩዝሊዓና ዮባቤ ጌይንታያኬ።
19	ሺምዒ ናኣታ፦ ያቂሜ፥ ዚክሪ፥ ዛብዲ፥
20	ዔሊዔናዬ፥ ፂልታዬ፥ ዔሊዔኤሌ፥
21	ዓዳያ፥ ቤራያና ሺምራቴ ጌይንታያኬ።
22	ሻሻቄ ናኣታ፦ ዒሽጳኔ፥ ዔቤሬ፥ ዔሊዔኤሌ፥
23	ዓብዶኔ፥ ዚክሪ፥ ሃናኔ፥
24	ሃናኒያ፥ ዔላኣሜ፥ ዓንቶቲያ፥
25	ዩፕዴያና ፓኑዔሌ ጌይንታያኬ።
26	ዪሮሃሜ ናኣታ፦ ሻምሼራዬ፥ ሼሃሪያ፥ ዓታልዓያ፥
27	ያዕሬሺያ፥ ዔሊያና ዚክሪ ጌይንታያኬ።
28	ዬያታ ቢያ ዬሩሳላሜይዳ ናንጌ፥ ቤርታሳ ማኣሮ ዓሶኮ ሱኡጎንታ ዔያቶ ማኣሮኮ ቶይዶ ቶይዶኬ።
29	ዪዒዔኤሌ ጌባዖኦኔ ካታሞ ማዢ ዒኢካ ዴዔኔ፤ ዒዛኮ ማቻ ማዒካ ጌይንታያ ማዓዛ፥
30	ዒዛኮ ናኣዚ ቶይዲ ዓብዶኔ ጌይንታኔ፤ ሜሌ ዒዛኮ ዓቲንቆ ናኣታ፦ ፁሬ፥ ቂሼ፥ ባዓኣሌ፥ ኔሬ፥ ናኣዳኣቤ፥
31	ጌዶሬ፥ ዓሂዮ፥ ዜኬሬንታ፥
32	ሺምዓኮ ዓዶ ሚቅሎቴ ጌይንታሢንታኬ፤ ዔያቶኮ ዜርፃ ዔያቶ ቶኦኮ ማዔ ዒጊኖ ኮይላ ዬሩሳላሜይዳ ናንጋኔ።
33	ኔሪ ቂሴ ሾዔኔ፤ ቂሴ ካኣቲ ሳኣዖኦሌ፤ ሳኣዖኦሌ፦ ዮናታኣኔ፥ ማልኪሹዓ፥ ዓቢናዳኣቤና ዔሽባዓኣሌ ጌይንታ ዖይዶ ዓቲንቄ ናይ ሾዔኔ፤
34	ዮናታኣኔያ ሜሪባዓኣሌ፤ ሜሪባዓኣሌ ሚካ ሾዔኔ።
35	ሚካ፦ ፒቶኔ፥ ሜሌኬ፥ ታሬዓና ዓሃዜ ጌይንታ ዖይዶ ዓቲንቄ ናይ ሾዔኔ።
36	ዓሃዜ፦ ዬሆዓዳ ሾዔኔ፤ ዬሆዓዳ፦ ዓሌሜቴ፥ ዓዝማዌቴንታ ዚምሪ ጌይንታ ሃይሦ ዓቲንቄ ናይ ሾዔኔ፤ ዚምሪ ሞፃ ጎዖሢ ሾዔኔ፤
37	ሞፃ፦ ቢንዓ፥ ቢንዓ ራፓ፥ ራፓ ዔልዓሳ፥ ዔልዓሳ ዓፄሌ ሾዔኔ።
38	ዓፄሌ፦ ዓዝሪቃሜ፥ ቦኬሩ፥ ዒስማዔኤሌ፥ ሼዓሪያ፥ ዓብዲዩና ሃናኔ ጌይንታ ላሆ ዓቲንቄ ናይ ሾዔኔ፤
39	ዓፄሌ ጌርሲ ዔሼቄ ቶይዶ ናዓሢ ዑላሜ፥ ሄሌሢ ያዑሼ፤ ሃይሣሳሢ ዔሊፔሌፄ ጌይንታያ ዓቲንቄ ናይ ሾዔኔ።
40	ዑላሜኮ ዓቲንቆ ናኣታ ሂኢሺ ዱኪሢና ዔርቴ ዖልዚ ዓሲኬ፤ ዔያቶኮ ዜርፃ ዎሊ ዑፃ ፔቴ ፄኤታና ዶንጊታሚ ናይና ናኣቶኮ ናይና ዓኣያኬ፤ ዓካሪ ሱንፃ ኬዴ ዔኤሊንቴዞንሢ ቢያ ቢኢኒያሜ ፃጶኬ።
9	37
1	ዒስራዔኤሌ ዴራ ፔ ማኣሮ ዓሶና ዓሶና ፃኣፒንቴኔ፤ ዬይ ሃይሳ ዒስራዔኤሌ ዓሶኮ ካኣቶ ሃይሶ ማፃኣፓ ፃኣፒንቲ ዓኣኔ። ዪሁዳ ዴራ ማዼ ጎሞ ዛሎና ሜቶ ዔኪ ዲዒንቲንሢና ባብሎኔ ዓጮ ዓኣዼኔ፤
2	ካታሞይዳ ካታሞይዳ ዔያቶኮ ናንጎ ቤዞ ባንሢ ማዔ ቤርታሳ ዓሳ፦ ቄኤሳ፥ ሌዊ ዓሳ፥ ጌኤዦ ማኣሮይዳ ማዻ ዓሶንታ ሃንጎ ዒስራዔኤሌ ዓሲንታኬ።
3	ዪሁዳይዳፓ፥ ቢኢኒያሜይዳፓ፥ ዔፕሬኤሜንታ ሚናኣሴንታ ፃጳፓ ዓሲ ዬሩሳላሜይዳ ናንጋኒ ዴንዴኔ።
4	ዪሁዳ ፃጶይዳፓ ዬሩሳላሜይዳ ናንጋኒ ዴንዴ ዓሳ ላሆ ፄኤታና ታዞጲታሚ ማኣሪ ዓሲኬ። ዪሁዳ ናኣዚ ፓሬሴ ዜርፃ፦ ዖሚሪኮ ናኣዚ ናዖ፥ ዓሚሁዴ ናኣዚ፥ ዑታዬ ሱኡጌ ማሂ ዶኦሬኔ፤ ሜሌ ሃንጎ ፓሬሴ ዜርፃ ዒምሪና ባኒናኬ። ዪሁዳ ናኣዚ፥ ሼኤላ ዜርፆኮ ቶይዳሢ ዓሳያ ዒዛኮ ናኣቶና ዎላ ማኣሮ ዓሶኮ ሱኡጋሢኬ። ዪሁዳ ናኣዚ ዛራሄ ዜርፃ፦ ዪዑዔሌ ዔያቶኮ ሱኡጌ ማሄኔ።
